Run,Abs_peak_nm,Eg_prime_eV,Radius_nm
Run 2,485.98,2.5515453310835836,1.9383178640735936
Run 2,503.00574,2.465180616030346,2.0362270276972154
Run 2,509.00899,2.436106285666978,2.0727845456192733
Run 2,512.00478,2.421852389737455,2.0914623601067683
Run 2,515.00067,2.407763857860612,2.1104430221744708
Run 2,519.0174,2.3891299212704626,2.136383410622649
Run 2,519.0174,2.3891299212704626,2.136383410622649
Run 2,522.00873,2.375439200030237,2.1560819078989684
Run 2,522.00873,2.375439200030237,2.1560819078989684
Run 2,522.00873,2.375439200030237,2.1560819078989684
Run 2,525.98145,2.357497588555642,2.1827662265595604
Run 2,525.98145,2.357497588555642,2.1827662265595604
Run 2,525.98145,2.357497588555642,2.1827662265595604
Run 2,527.00244,2.3529302824480283,2.189723519132532
Run 2,531.00854,2.3351790161416233,2.217428841915991
Run 2,533.99194,2.322132427691699,2.2384960756337984
Run 3,499.01324,2.484904007757389,2.0125283392100815
Run 3,503.99377,2.46034787295089,2.042166153509068
Run 3,509.00699,2.436115857662387,2.072772174995566
Run 3,514.01489,2.412381477898432,2.104163567619889
Run 3,515.00067,2.407763857860612,2.1104430221744708
Run 3,517.00946,2.3984087254418904,2.1233441712010417
Run 3,520.00201,2.384606167195392,2.1428307451545585
Run 3,524.0144,2.3663471843521857,2.169477728307879
Run 3,525.98145,2.357497588555642,2.1827662265595604
Run 3,527.00244,2.3529302824480283,2.189723519132532
Run 3,527.00244,2.3529302824480283,2.189723519132532
Run 3,529.98853,2.3396732755707,2.210312186835532
Run 3,531.00854,2.3351790161416233,2.217428841915991
Run 3,529.98853,2.3396732755707,2.210312186835532
Run 3,533.99194,2.322132427691699,2.2384960756337984
Run 3,531.9906,2.330868252183403,2.2243218570028014
Run 3,535.99225,2.3134662861263386,2.2528366274322122
Run 3,535.99225,2.3134662861263386,2.2528366274322122
Run 4,457.98242,2.7075275072785545,1.7929793360842827
Run 4,472.9936,2.621599953995149,1.868713786241139
Run 4,478.99353,2.5887614807657213,1.9003687678667875
Run 4,488.990204,2.535838120798019,1.9550494144446073
Run 4,492.991,2.515258899249682,1.9776587942332176
Run 4,496.98331,2.495053606528557,2.000659360932838
Run 4,496.98331,2.495053606528557,2.000659360932838
Run 4,502.00891,2.470075680529256,2.030265224869809
Run 4,503.98535,2.460388977576432,2.042115413359905
Run 4,503.98535,2.460388977576432,2.042115413359905
Run 4,503.98535,2.460388977576432,2.042115413359905
Run 4,505.0112,2.4553910883560603,2.0483135038677904
Run 4,503.98535,2.460388977576432,2.042115413359905
Run 4,499.99368,2.480031347596234,2.0183040276298607
Run 4,499.004791,2.4849460814094666,2.0124786896450546
Run 4,499.99368,2.480031347596234,2.0183040276298607
Run 4,503.98535,2.460388977576432,2.042115413359905
Run 4,503.98535,2.460388977576432,2.042115413359905
Run 5,470.010162,2.6382408302057097,1.853278976125926
Run 5,487.99912,2.5409881886672254,1.9495146104618566
Run 5,499.00479,2.4849460863892707,2.0124786837687942
Run 5,505.0112,2.4553910883560603,2.0483135038677904
Run 5,509.98541,2.4314421073340116,2.0788396274848537
Run 5,514.99231,2.4078029436983246,2.1103896269960916
Run 5,519.99371,2.384644229638855,2.142776247223835
Run 5,519.99371,2.384644229638855,2.142776247223835
Run 5,521.01559,2.3799671714237958,2.1495050678756424
Run 5,524.00604,2.3663849370896566,2.1694215726920127
Run 5,524.00604,2.3663849370896566,2.1694215726920127
Run 5,524.00604,2.3663849370896566,2.1694215726920127
Run 5,526.9942,2.3529670725028855,2.1896672037335567
Run 5,526.9942,2.3529670725028855,2.1896672037335567
Run 5,526.010099,2.357369188077129,2.1829608853582947
Run 5,526.9942,2.3529670725028855,2.1896672037335567
Run 5,531.00031,2.335215209196394,2.2173712472973697
Run 5,531.98242,2.3309040926577986,2.2242642741055585
Run 6,492.991,2.515258899249682,1.9776587942332176
Run 6,503.98535,2.460388977576432,2.042115413359905
Run 6,508.01154,2.440889433338463,2.0666311244224853
Run 6,508.99857,2.4361561565880234,2.0727200960990935
Run 6,511.9964,2.4218920289283283,2.091409696572616
Run 6,514.00653,2.412420713799103,2.104110457686755
Run 6,517.0011,2.3984475081387644,2.1232901849642665
Run 6,519.00897,2.3891687266985002,2.136328363017709
Run 6,519.99371,2.384644229638855,2.142776247223835
Run 6,522.00037,2.3754772434356703,2.1560263912515083
Run 6,522.98444,2.371007443357206,2.1625795042037077
Run 6,522.98444,2.371007443357206,2.1625795042037077
Run 6,526.01099,2.3573651949743484,2.182966939875518
Run 6,524.00604,2.3663849370896566,2.1694215726920127
Run 6,526.9942,2.3529670725028855,2.1896672037335567
Run 6,530.01807,2.3395428763400465,2.2105176813196348
Run 6,528.99768,2.344055648788479,2.2034401795741565
Run 6,530.01807,2.3395428763400465,2.2105176813196348
Run 7,460.016937,2.695552924826331,1.8029709383059878
Run 7,483.99588,2.562005279879655,1.9274170252686424
Run 7,495.01016,2.5049990893116214,1.9892356522532055
Run 7,503.98062,2.4604120690196383,2.04208691064943
Run 7,509.58987,2.433329375248374,2.0763829973522654
Run 7,514.99249,2.4078021021238585,2.110390776627421
Run 7,514.99249,2.4078021021238585,2.110390776627421
Run 7,516.01593,2.4030265887334137,2.116945623464872
Run 7,516.01593,2.4030265887334137,2.116945623464872
Run 7,522.00037,2.3754772434356703,2.1560263912515083
Run 7,522.00037,2.3754772434356703,2.1560263912515083
Run 7,522.98438,2.3710077153738323,2.1625791035316824
Run 7,522.98438,2.3710077153738323,2.1625791035316824
Run 7,522.98438,2.3710077153738323,2.1625791035316824
Run 7,526.0108,2.357366046476612,2.1829656487861646
Run 7,526.0108,2.357366046476612,2.1829656487861646
Run 7,522.00037,2.3754772434356703,2.1560263912515083
Run 7,522.00037,2.3754772434356703,2.1560263912515083
Run 8,460.016937,2.695552924826331,1.8029709383059878
Run 8,483.00378,2.567267693018883,1.9220036127174278
Run 8,495.01016,2.5049990893116214,1.9892356522532055
Run 8,499.99463,2.480026635486065,2.0183096377461878
Run 8,505.0119,2.4553876849238603,2.0483177443750207
Run 8,509.98587,2.4314399142078194,2.0788424874600016
Run 8,514.99249,2.4078021021238585,2.110390776627421
Run 8,514.99249,2.4078021021238585,2.110390776627421
Run 8,514.99249,2.4078021021238585,2.110390776627421
Run 8,514.99249,2.4078021021238585,2.110390776627421
Run 8,514.99249,2.4078021021238585,2.110390776627421
Run 8,505.011902,2.4553876751997814,2.0483177564907784
Run 8,499.99463,2.480026635486065,2.0183096377461878
Run 8,489.982513,2.5307025599911563,1.9606170602968553
Run 8,486.0177,2.5513474097754054,1.9385259601024196
Run 8,471.006867,2.632658007510536,1.8584134298514534
Run 8,454.993073,2.7253162159679736,1.7784453035639363
Run 8,454.993073,2.7253162159679736,1.7784453035639363
Run 9,488.99161,2.5358308294901013,1.9550572847603394
Run 9,498.0166,2.489876843462648,2.0066860728495173
Run 9,503.98602,2.460385706730516,2.0421194507975677
Run 9,508.99908,2.4361537156412933,2.072723250455846
Run 9,514.992249,2.4078032288986937,2.1103892373990636
Run 9,519.00916,2.3891678520664263,2.136329603682559
Run 9,519.99384,2.384643633470735,2.142777100786332
Run 9,519.99384,2.384643633470735,2.142777100786332
Run 9,522.98438,2.3710077153738323,2.1625791035316824
Run 9,526.0108,2.357366046476612,2.1829656487861646
Run 9,526.9939,2.3529684119683356,2.189665153466764
Run 9,530.01764,2.339544774396565,2.21051468977345
Run 9,530.01764,2.339544774396565,2.21051468977345
Run 9,530.01764,2.339544774396565,2.21051468977345
Run 9,531.98199,2.330905976723009,2.2242612472101273
Run 9,530.99994,2.3352168363710173,2.2173686580554604
Run 9,531.98199,2.330905976723009,2.2242612472101273
Run 9,535.00232,2.317746958555245,2.2457176960690943
