Run,Emi_peak_nm,Eg_prime_eV,Radius_nm
Run 2,512.3070029594222,2.420423677281287,2.148845426306549
Run 2,521.6846480599407,2.3769148749371016,2.2146717322203813
Run 2,527.2736282150706,2.3517201195850705,2.255760663709656
Run 2,531.1127920109002,2.334720644375952,2.284853942051163
Run 2,534.3277831123041,2.3206728887975094,2.3097915715426383
Run 2,536.2271529121384,2.312452835082702,2.324780114329208
Run 2,539.7618011703164,2.2973096601341942,2.353198576068164
Run 2,541.5804283986132,2.2895952936603114,2.3680953883872053
Run 2,542.4091189455767,2.286097258856035,2.3749471379277374
Run 2,544.4000997099008,2.27773654093886,2.3915755208905614
Run 2,545.2446549908778,2.274208446886555,2.3987014150422463
Run 2,546.397254994729,2.269411108245707,2.408497206911437
Run 2,547.8682431700723,2.2633178970642986,2.421119554229516
Run 2,548.6983909226931,2.2598936328477506,2.42830361979637
Run 2,549.9359221178156,2.2548081515110563,2.439095822308705
Run 2,551.1670135934531,2.2497717922477807,2.4499315945884423
Run 2,553.2294869997208,2.24138450523449,2.468312815173743
Run 2,552.9586670594164,2.2424822574790384,2.4658826951508304
Run 3,512.3070029594222,2.420423677281287,2.148845426306549
Run 3,521.6846480599407,2.3769148749371016,2.2146717322203813
Run 3,527.2736282150706,2.3517201195850705,2.255760663709656
Run 3,531.1127920109002,2.334720644375952,2.284853942051163
Run 3,534.3277831123041,2.3206728887975094,2.3097915715426383
Run 3,536.2271529121384,2.312452835082702,2.324780114329208
Run 3,539.7618011703164,2.2973096601341942,2.353198576068164
Run 3,541.5804283986132,2.2895952936603114,2.3680953883872053
Run 3,542.4091189455767,2.286097258856035,2.3749471379277374
Run 3,544.4000997099008,2.27773654093886,2.3915755208905614
Run 3,545.2446549908778,2.274208446886555,2.3987014150422463
Run 3,546.397254994729,2.269411108245707,2.408497206911437
Run 3,547.8682431700723,2.2633178970642986,2.421119554229516
Run 3,548.6983909226931,2.2598936328477506,2.42830361979637
Run 3,549.9359221178156,2.2548081515110563,2.439095822308705
Run 3,551.1670135934531,2.2497717922477807,2.4499315945884423
Run 3,553.2294869997208,2.24138450523449,2.468312815173743
Run 3,552.9586670594164,2.2424822574790384,2.4658826951508304
Run 4,488.4664862003888,2.53855696354018,1.9966122795625314
Run 4,488.00398185872007,2.5409628734525103,1.993847523391182
Run 4,493.5340407697392,2.512491333051793,2.027342894411551
Run 4,496.3571342906631,2.498201223141612,2.044821419487135
Run 4,498.93752549001766,2.4852810956284923,2.0610306311793343
Run 4,501.65346291884975,2.471825855213102,2.078339382642214
Run 4,503.5148317651257,2.4626881310587136,2.090352882043681
Run 4,505.41688818159037,2.4534201942901492,2.102758947506198
Run 4,506.5378614109998,2.4479907514630503,2.1101331208203797
Run 4,507.25208945158624,2.444543897967225,2.1148561709101314
Run 4,508.68536640634414,2.437656126733303,2.1243926415543264
Run 4,509.21329455654234,2.4351288806783344,2.1279251519768323
Run 4,507.86055867149764,2.441615082777232,2.1188951037786716
Run 4,505.38449764366965,2.4535774361529468,2.1025465666457297
Run 4,502.32866038140764,2.4685033879183678,2.0826828178447467
Run 4,505.63542809467356,2.452359805309818,2.104192905528479
Run 4,506.94280202669444,2.4460353220178566,2.1128085497177986
Run 4,508.09903870385784,2.4404690927249044,2.120481949775881
Run 5,474.9601217636249,2.6107454987918235,1.918451572390425
Run 5,490.4788682674479,2.5281415372289877,2.008718836506548
Run 5,499.9446422880549,2.4802746046542183,2.0674189369676865
Run 5,506.6986452493561,2.4472139636169192,2.111194674788328
Run 5,511.61545994947613,2.423695327976317,2.144136164604078
Run 5,515.5278628816113,2.4053016127370026,2.1710347571398336
Run 5,518.0919022787969,2.3933977631110093,2.189008267899635
Run 5,520.7313099399859,2.38126645417751,2.2078062706605674
Run 5,522.3320503183312,2.373968817812906,2.219357314937612
Run 5,524.2066016534765,2.365479557275195,2.2330323184490957
Run 5,525.3889887767823,2.3601560491151226,2.2417417165629794
Run 5,526.4705757942542,2.35530731822816,2.249766381658333
Run 5,527.701276553421,2.349814289059182,2.258965488394647
Run 5,528.924012940282,2.344382122314424,2.268177953954146
Run 5,529.498694138753,2.341837692379772,2.272533199280222
Run 5,530.0700012233991,2.3393136701531603,2.2768791519730303
Run 5,531.6249238825708,2.3324715307627306,2.2887906643503415
Run 5,532.4511592900468,2.3288520991359585,2.2951701783266913
Run 6,505.33592190822736,2.4538132878374572,2.1022281343265474
Run 6,519.5025216114215,2.386898905040345,2.199016788060629
Run 6,525.8849321392368,2.357930269946752,2.2454143915712583
Run 6,530.0939270676532,2.339208084988578,2.2770615125648197
Run 6,532.8410736242301,2.3271479271781366,2.2981930047464134
Run 6,535.5186197367233,2.3155123917252785,2.3191662024898814
Run 6,537.2569170712427,2.308020540265227,2.332987904855741
Run 6,539.0435546391705,2.3003707016403188,2.3473673879541077
Run 6,540.9996281768332,2.292053331309664,2.3633171581362555
Run 6,542.5550289025947,2.2854824560526157,2.3761577304279493
Run 6,543.7625429007994,2.2804071670420627,2.386224869317228
Run 6,545.5893236340374,2.272771746596254,2.401622096764761
Run 6,546.167090853131,2.2703674768523294,2.4065344903375308
Run 6,547.420223126444,2.2651702432878205,2.4172606849649743
Run 6,548.3062209256516,2.2615099969258594,2.424904290764434
Run 6,550.3289764813013,2.253197728980807,2.4425444990192204
Run 6,552.1096565046201,2.2459306505348606,2.4582968614309517
Run 6,552.8950277213843,2.242740371730857,2.4653123774297843
Run 7,467.2951518820494,2.6535691521854052,1.8763052879450133
Run 7,492.23690872588645,2.5191121958116365,2.0193992557656384
Run 7,502.9597277784448,2.4654061379368004,2.0867571317510643
Run 7,508.9766205621469,2.4362612149659513,2.126340169607243
Run 7,513.0707344000216,2.416820755621621,2.1540686312161634
Run 7,516.4219814904233,2.401137140640856,2.177270747932857
Run 7,518.7361865282091,2.3904250989294886,2.193568812738138
Run 7,521.0601381892523,2.3797636954328376,2.210169729957306
Run 7,522.4000479922711,2.3736598125625474,2.2198505511256346
Run 7,524.1264921110791,2.3658411064197926,2.2324445980767087
Run 7,525.3168282642783,2.3604802535969327,2.2412083057896575
Run 7,526.574355650129,2.3548431227135023,2.2505392905285837
Run 7,526.765864804057,2.353987004190652,2.2519669254360477
Run 7,527.4817886108318,2.3507920591261464,2.2573195242853132
Run 7,527.9254437790734,2.3488165130357235,2.260648959475094
Run 7,528.2055670879115,2.34757086495005,2.26275609756851
Run 7,523.0859927429811,2.3705471322174656,2.224837988114381
Run 7,524.2284648603371,2.365380903782773,2.2331927687859556
Run 8,470.6325970541513,2.634751625283883,1.894471495355233
Run 8,484.1424232340987,2.561229796217258,1.9710161308262055
Run 8,496.13243205682744,2.4993326778886518,2.0434205589733945
Run 8,503.92672068164995,2.4606752313564177,2.093028166067667
Run 8,509.05300100368646,2.4358956681428543,2.1268514448748848
Run 8,512.1387606752289,2.4212188086781854,2.147697967595398
Run 8,514.6886373497314,2.4092235771613097,2.165212020766272
Run 8,516.2244235152269,2.40205605065376,2.1758899944622447
Run 8,516.6303792377037,2.400168572799841,2.1787290488402644
Run 8,516.4864130474153,2.4008375993545514,2.177721423243762
Run 8,513.939910664872,2.4127334232436652,2.1600417909464955
Run 8,506.0912767974683,2.450150905280735,2.1071896972036526
Run 8,498.7210567072796,2.486359826446647,2.0596621132423807
Run 8,491.8594725195372,2.5210452767090827,2.0170979856944
Run 8,486.4764812489439,2.5489413112356742,1.9847627336390958
Run 8,483.6058526334916,2.5640715331453063,1.9678787027378608
Run 8,487.3611622541664,2.5443143525526164,1.990015735161401
Run 8,486.7703619742948,2.5474024239493067,1.9865050972265619
Run 9,509.0485609821685,2.435916914503243,2.126821718087179
Run 9,518.2610880625158,2.39261644094419,2.190204105506598
Run 9,525.3977567435858,2.3601166622513152,2.2418065461442116
Run 9,529.7626587259898,2.340670826029978,2.2745391626427227
Run 9,534.0272555925457,2.32197886346479,2.307437640519833
Run 9,536.2555490359766,2.3123303847002434,2.325005671447002
Run 9,539.3640800700023,2.2990036708396757,2.349966008428419
Run 9,541.1672942710078,2.291343200387546,2.364694530639495
Run 9,543.2659677116665,2.282491585517683,2.3820743472541928
Run 9,545.5053323991201,2.273121684340844,2.4009096906844283
Run 9,545.5985293841948,2.272733398676058,2.4017002055694667
Run 9,547.5706754825353,2.264547857511317,2.418555134093498
Run 9,549.4158936024178,2.2569423535776343,2.4345486408476518
Run 9,550.4270090061644,2.252796428429101,2.4434062273181163
Run 9,551.0071134907737,2.250424667195813,2.4485185090514454
Run 9,551.0049097571354,2.2504336677263925,2.4484990459050793
Run 9,556.0290025497369,2.2300994989718754,2.49373296088342
Run 9,552.4786927109501,2.2444304483770425,2.4615881336870173
