Wavelength (nm),60 s reaction,90 s reaction,120 s reaction,150 s reaction,180 s reaction,210 s reaction,240 s reaction,270 s reaction,300 s reaction,330 s reaction,360 s reaction,390 s reaction,420 s reaction,570 s reaction,600 s reaction
350,60.8551445,51.03720093,88.39234161,109.9820709,126.1933746,139.9912109,155.1225433,162.9187317,161.3964691,229.1325073,198.3453979,196.9681396,223.8403473,91.91853333,185.9947815
351.0700073,63.37038422,52.45199585,90.27092743,112.751152,128.303299,142.0615234,158.5037079,163.7626801,163.2618103,231.9964447,202.6616364,201.1608429,224.6000824,97.1989212,191.8292084
352,63.40505219,53.32263565,91.57048035,113.2415161,130.3979492,144.8487701,160.4678497,166.6945648,164.2714996,232.090271,202.2584991,202.7309265,226.8865051,98.59411621,192.317215
353.0700073,64.50823975,53.66230774,93.09412384,114.9714508,130.7732086,145.6651917,160.8679657,167.6478729,164.6888275,233.0804138,204.1714172,204.5119629,228.4053955,102.3738937,197.2123108
354,64.54602051,54.01317215,93.48054504,115.243454,131.7058563,148.1968536,162.3656464,169.7984619,166.0886078,237.6845856,207.2057953,206.8762817,229.4439392,103.3775482,197.8739471
355.0700073,66.87185669,54.32184601,97.23996735,117.8318863,131.4667969,149.9881592,163.1212006,171.1875153,166.8947296,239.5709381,210.0914612,210.166748,230.8365479,106.5082779,199.9345398
356,66.62580109,55.51915359,96.33461761,116.9294357,133.8339691,150.8751221,165.1669769,172.9758148,165.6234589,237.9491119,208.9977875,211.0943909,232.2347565,108.5089035,202.2549744
357.0700073,66.7565918,55.80955505,96.84796906,115.2866974,135.0089417,152.4104462,163.9919891,172.6228333,165.7584381,238.0868225,208.9730835,212.6652222,230.4741974,111.9975815,203.8788605
358,66.42157745,55.11832809,97.77619934,118.1544952,135.9680939,153.1478424,165.3837738,173.9070435,165.543808,237.5595551,210.6708374,214.1475983,232.5208435,113.4532242,206.5732574
359.0700073,66.54668427,55.66108704,99.12319946,118.1577682,136.4893036,154.6783142,165.8571777,176.4792023,166.7171021,239.5544128,213.8802948,218.7156372,234.9728699,116.2585678,208.3741455
360,66.93585205,56.27024078,99.23269653,117.3982162,136.783493,154.7155609,167.0485535,177.2864685,164.8607483,239.7638397,213.1562195,217.6076813,235.6049042,117.251503,211.4272308
361.0700073,66.81255341,56.6595459,98.1676712,118.2462692,137.0990448,155.2693634,168.5420227,175.9280548,165.0444183,238.2289581,213.0372009,219.4225464,234.8090515,120.094368,210.3083954
362,65.80403137,56.88854599,99.10506439,118.0871124,136.7807159,155.6362915,165.0357361,176.8503113,163.5812073,236.898468,211.3721924,216.775116,234.4553528,120.4054794,210.3864288
363.0700073,65.52203369,56.73286057,97.66130829,116.785614,135.8789368,155.4905548,164.0935364,175.8528442,161.4205017,235.7785339,209.0810852,219.0124054,232.1589813,120.7086945,208.2418823
364,65.04306793,55.71472549,98.48353577,116.5491943,135.0279236,153.7883301,162.0922546,173.3523865,159.9638214,231.8112183,207.5895996,215.5558014,228.846344,122.1586151,209.2632751
365.0700073,65.18003082,56.24209213,98.82456207,115.6045609,134.865509,155.0197449,162.0467377,174.8035278,159.3914032,231.1789703,209.1286621,215.1334381,230.3533783,123.9454803,210.2852936
366,65.67211914,56.46019363,97.95726776,116.3434601,134.8909607,155.9156342,163.7346649,177.6279755,158.6655731,232.2689667,208.8136902,218.4403839,229.6659088,127.2203903,212.4194794
367.0700073,66.49732971,56.31118011,99.99878693,117.5743942,137.102478,157.192749,164.9774475,177.7766724,159.4695435,234.8192902,210.7248077,221.8152313,230.8090515,130.0612183,213.1190033
368,67.28781128,56.28503418,101.4545822,119.0119171,137.6606293,159.3570557,166.1556702,179.1426544,160.7410736,233.9081726,211.6603088,222.9477692,231.0542603,133.0559998,215.6991272
369.0700073,68.54787445,56.87023544,101.9376068,117.8418274,139.2363434,160.172226,166.5580597,179.2176056,159.3750763,233.6068573,212.1845245,226.2493286,232.7059784,135.1344452,218.4178009
370,69.42915344,57.49578857,102.7042618,120.0016327,140.8184662,164.3200836,168.9333801,183.2127838,161.9038544,236.0460968,214.2508698,231.6471405,234.2294006,141.3679352,222.4505157
371.0700073,70.19348907,58.29974747,103.9003296,119.8878021,140.7388458,163.7935638,169.7937622,184.5518646,162.5567017,236.1141663,215.6361389,231.8191528,234.4338989,144.1450043,223.2167816
372,70.40293884,58.05437088,104.9415436,121.4203339,142.4104156,166.2646332,168.0862274,184.6993561,161.21875,236.8188171,215.3107452,233.5932465,235.3301239,146.2041321,225.9128723
373.0700073,71.43126678,58.11450195,104.9739151,121.9782333,143.0643463,165.2135773,169.3302765,188.0269318,162.1810455,235.2657013,217.4147339,235.9171143,234.3771667,149.7452393,228.4776306
374,72.54447937,59.16712952,107.3400879,124.5365295,144.8349762,168.6712799,171.6818237,187.6528931,162.0838776,238.3620911,218.6882324,239.5777893,235.3127899,151.79216,230.3246155
375.0700073,73.05093384,59.54273605,109.4695129,123.0348282,145.963623,170.65242,172.7024078,190.3921204,163.1429749,238.5571899,220.9299622,241.4806061,237.8641968,155.9283447,234.3742828
376,73.5953598,59.82017517,110.7296219,125.0363617,148.471817,171.4618378,174.6825714,192.4464874,163.4489136,240.3764648,222.7582092,243.5996857,237.8427429,158.3542023,234.3827057
377.0700073,73.26273346,60.79364777,111.616745,126.0301056,146.7017212,173.5258484,175.5104218,193.0574646,163.119278,238.8169708,220.5082397,243.9986725,238.8034058,159.8100586,236.406311
378,73.36824799,61.34271622,110.7573166,125.3334427,147.974823,173.2342072,173.0355377,191.9337311,160.9100037,235.7862854,219.686615,244.084549,237.3230286,161.4830322,237.3185425
379.0700073,73.08409119,61.0454483,110.7644501,124.9606552,146.716568,171.5669403,172.3054352,191.2294769,160.7569885,237.5020905,218.5396118,241.5695343,236.3090057,162.6615753,236.5203857
380,73.25798798,60.96619797,111.2108307,124.7846298,147.8681488,171.636261,173.4286652,191.6523285,158.4080048,234.7471313,220.4001617,244.2516174,234.4160767,164.5667419,236.4347076
381.0700073,74.47640228,60.51899338,110.954071,125.2503662,148.3635559,172.954834,173.9076996,190.3686218,160.4182434,236.9072571,220.3566895,247.6772766,238.0197296,167.2202454,237.9063873
382,75.06665802,62.05140305,112.1441803,125.0573807,148.1941223,174.5726624,174.3236694,195.0901642,161.2209625,237.4810028,222.5299988,249.1394653,239.0540466,171.5655518,242.0436859
383.0700073,75.33561707,61.92628479,112.5671082,125.8350906,149.2920227,175.720871,175.2868042,195.1723938,160.289032,237.3883667,222.6673126,250.2797546,239.8318329,174.4624481,243.3960571
384,76.03787231,62.7719841,114.1034164,126.26754,149.9865417,177.5910034,175.0406647,193.7875519,159.7070313,238.0635986,222.1166229,250.5267334,238.5609589,175.4758148,244.0878601
385.0700073,76.36450195,62.4598732,113.8414383,126.7178955,149.5844269,178.5484009,175.1539001,195.2142639,160.3542938,237.4238739,224.0215454,253.656662,238.69104,179.0980988,243.9865265
386,76.20326233,62.98791504,113.9236526,126.8580093,151.2958679,178.7061768,173.9852295,197.1233826,159.3141022,237.7481384,224.5032806,252.9681396,239.0740662,180.9715576,245.1691132
387.0700073,76.36262512,62.38452148,114.921936,125.7995377,150.5809784,178.4715424,175.7071686,196.1737976,158.2674866,237.5440521,222.3842316,253.4247894,239.485672,183.0578613,245.3639374
388,76.70882416,62.32328033,115.0718155,126.5763931,149.8216705,181.276947,176.4846802,197.4220276,159.9946136,238.8097382,223.020752,253.5856628,239.915741,185.6607971,247.6921234
389.0700073,76.70913696,62.1668129,115.5327301,126.2381058,151.1316528,180.3344269,175.6460876,198.5894775,158.7714081,237.2497711,224.6793518,256.745697,240.5754395,188.7472534,248.9095917
390,78.60308838,61.78094101,115.3140793,127.8354111,151.9609222,180.87854,176.2976685,196.5914459,159.5441437,236.9674683,224.6513367,257.044281,239.5045776,191.1944275,251.2985229
391.0599976,77.40067291,63.16249847,117.4047318,126.5258942,150.9056244,181.16362,176.543457,198.7294006,159.4674072,236.3493652,225.4917145,257.567688,240.83284,192.3321075,250.0404053
391.9599915,77.61616516,62.42655182,116.4308243,127.6759033,152.7386627,181.6864624,177.4349518,199.7631836,159.4801636,238.6508636,223.7413788,259.6276245,237.3705139,195.9447937,251.0707397
393.0299988,77.36595154,63.39507675,116.8691483,127.63591,151.4350433,183.4769135,176.8072968,199.1485596,157.445816,236.4572601,223.4375305,257.3114624,240.2052917,196.5011139,252.622879
393.9299927,77.10044861,63.41213608,116.2499542,125.295372,151.4541626,181.1128235,176.0559235,198.1957855,157.0875702,236.0660706,223.4890137,256.4294739,239.6242523,196.968277,251.140213
395,77.39478302,62.78688431,116.9720383,125.578392,150.3861084,181.4957275,173.1202087,196.944397,155.9920807,234.7425995,223.437851,256.2201233,238.6731415,197.1999817,249.5359802
396.0599976,77.37863922,64.14051819,116.1947861,126.129776,150.589447,182.1551208,174.7776337,196.6361847,156.1198883,233.3632202,219.3078461,257.5621643,237.0860443,199.4020691,251.7747803
396.9599915,77.65225983,62.72889709,115.8866806,125.4996338,150.4853516,182.5727692,173.8260956,195.9776764,154.0991364,232.8947449,221.0914764,257.3229675,238.0507813,202.0059357,252.571701
398.0299988,76.48990631,62.83874893,115.7699738,126.5343246,149.0705719,182.3035889,173.0053406,194.7522278,152.881424,233.3436127,222.0723267,256.9642334,236.6881409,203.3063965,250.782608
398.9299927,77.1625824,62.9791832,116.3420105,125.6007233,152.4608154,183.0578766,173.9772491,196.0520782,154.3683167,232.5479889,219.437439,260.0409241,238.3328247,205.7917786,251.6762085
400,77.58555603,62.68236923,117.0291214,125.5455322,151.8522339,183.0298004,173.0624237,197.5442657,153.258728,234.3007355,222.1591797,259.6447754,236.3701019,207.6542511,253.9897308
401.0700073,77.2532196,62.76417542,117.34095,125.9938354,150.4503784,184.3478394,173.8939514,198.3829346,153.9944916,233.4578094,222.0197296,258.2361755,237.6802368,211.0584259,253.4241028
402,77.90701294,62.55373383,117.6342087,125.7145844,150.7912903,184.5626678,173.9233093,198.7975311,153.4670258,233.4360352,219.7603302,259.9192505,237.2704163,215.0031433,255.408371
403.0700073,77.4573822,62.95108795,119.0989075,126.131012,150.8361816,185.6146393,174.1043701,198.3323669,152.8974609,233.4263458,224.4824219,262.8421631,238.082016,217.03508,255.0786743
404,78.33706665,62.08085632,119.4825363,126.0324402,152.2638702,185.9555359,174.621048,199.4993591,152.8273468,233.7052002,222.5838318,262.8787842,237.3067474,219.0052338,255.7502441
405.0700073,77.65616608,62.78287506,117.7447052,125.5244293,151.7900696,184.2044373,174.3482666,199.3235168,151.6954803,231.9814606,220.0124054,260.3585205,237.299469,218.3175659,255.2086487
406,77.88982391,63.40459824,118.377594,126.6047516,150.4100189,184.5950012,173.1279755,197.6685486,151.0570831,231.7164612,220.3772125,262.0822754,236.929306,219.196167,256.6817322
407.0700073,77.96772003,62.4757309,117.8485489,124.7985077,151.5519104,182.7936401,172.8081665,197.5435944,149.9676666,230.4264374,219.1909637,261.1021729,236.3724365,221.0402527,255.8499298
408,77.79148102,62.93968964,118.5981522,124.8726044,151.6066132,183.5654907,172.2209778,196.773819,149.595993,230.6116791,219.4487305,260.2750244,236.2192841,220.4778748,256.8625488
409.0700073,77.28559113,63.52763748,119.2773056,123.8559189,150.7069855,184.0475311,171.7327881,198.0035858,148.9820557,230.7002258,220.0155334,261.4415283,236.0354767,224.1197205,255.2598724
410,78.0069046,63.37247849,118.7887115,124.0857849,149.7333984,185.0371552,172.0118866,198.2741089,149.6256561,229.6757355,220.3300171,261.3447876,236.8783569,226.900589,257.9703979
411.0599976,78.05781555,61.8710556,118.0573883,124.185112,150.3782501,184.2135773,171.6206055,197.6849976,148.1005249,229.2042389,218.6534119,261.8218689,235.4926147,228.4324493,257.960968
411.9599915,77.50434875,63.1843071,118.4647217,124.1964188,150.483551,184.2755585,170.5864563,197.571106,149.2995148,228.486969,219.1323547,260.8461914,234.8596802,229.2218628,257.3941956
413.0299988,78.41305542,62.53695679,118.1026535,123.9435654,150.786972,184.9234314,171.0981903,196.0387573,149.2414093,229.9720001,219.4515839,262.8050537,234.5547791,232.5851288,259.3922119
413.9299927,77.87011719,61.91529465,118.3806763,124.1656494,150.2828827,184.2101288,171.3353271,197.3786011,147.7876434,229.0750275,217.2446136,261.8434143,235.8977203,234.5071411,259.9592896
415,77.99572754,61.64865875,118.8741989,124.2126083,150.2809906,186.282135,171.0818939,198.5131378,147.6316223,229.5240021,219.6652679,263.5808105,236.4801331,238.6367798,261.1370239
416.0599976,77.7973938,61.95775604,119.1674805,123.9614029,151.2989197,186.7049255,172.1768646,198.4687347,148.5251923,230.1726532,220.3458099,264.1966248,237.7856445,241.9822235,262.5502319
416.9599915,78.98632813,62.0307579,120.5541611,124.5486298,152.0787506,187.5540466,173.0410156,199.7470398,148.4816132,230.8695068,219.4846191,264.3174744,238.4789276,243.6543427,265.4022827
418.0299988,78.97042084,62.04791641,121.416008,125.1563721,153.1682587,188.7644653,173.6355438,201.2984161,148.9076538,231.0566559,220.0613098,266.2857361,240.1018066,247.6754303,265.5185547
418.9299927,79.91348267,62.3932991,120.8830185,126.2435608,153.4313507,190.6903992,173.8060913,201.3402405,148.5269012,231.4779358,222.34198,268.0740356,240.4472656,248.5585938,267.4118652
420,79.85094452,63.10128403,120.8690872,126.5776749,153.2022247,189.334259,173.5231476,199.747818,148.4884949,231.8097076,222.2288666,269.7000427,240.802063,249.7159119,268.6646729
421.0599976,79.41575623,62.59323502,121.085968,125.2430496,153.2145386,189.5196075,173.0651398,200.5561218,148.1792908,232.4181213,222.0977173,268.8999939,240.0488739,251.9893646,267.5322266
421.9599915,79.38205719,63.30243683,121.766571,125.259758,152.9760742,189.3388062,172.9478302,201.2228241,147.8054657,230.9404602,220.975296,267.8617554,239.7796478,253.9431152,268.2848816
423.0299988,78.75554657,62.83818817,120.8109055,124.1678848,152.2581787,189.0137939,173.0712738,199.4669495,147.1546326,228.8858795,221.8164215,266.9901428,238.5660706,254.0417023,266.8331299
423.9299927,78.46603394,63.17777252,120.2179794,123.9860382,151.739624,188.5443878,171.6651764,199.6417694,145.5895386,228.7300568,219.7405396,266.4482422,236.8487091,254.6811676,266.1713867
425,78.57980347,63.03139877,119.8674774,123.3838501,152.1228333,187.0335388,171.6481323,197.2141724,145.183136,227.5597229,218.7406464,265.6950073,235.3348083,254.6042175,266.1694641
426.0599976,78.13342285,63.17853928,119.9191818,121.9916687,150.5447845,186.8288879,170.2757568,196.1881714,144.8331757,226.8890076,218.0627289,263.655426,234.9816284,256.4283752,264.9960938
426.9599915,77.5541153,62.91477966,118.358078,121.752594,149.2332764,185.4700928,167.2521057,195.4998169,144.2340088,224.1048737,216.162384,263.5136108,233.6952057,256.7620544,263.4810791
428.0299988,76.8914032,62.06761169,118.6196747,121.5743942,148.2825928,183.905838,167.0549622,194.4559021,142.7623901,223.3160858,214.7322693,262.8381653,231.2788849,257.1661987,264.7070313
428.9299927,76.31262207,61.83385468,118.0208893,120.9207687,149.242157,185.8530884,167.8119507,193.9449463,141.7568512,221.7077332,214.2852936,261.1826477,233.0723572,259.0664368,264.8160095
430,76.91149902,61.650383,118.4591751,120.9309387,148.5310516,183.6700745,168.2258911,194.833313,142.0166626,222.2296906,214.8157196,261.3256531,232.8548431,262.1218262,265.6383667
431.0700073,76.82408142,60.86513519,117.9533157,120.2083588,148.6863251,184.6869354,168.4909363,195.7567902,141.7022095,224.865921,214.000885,263.2514343,232.605423,264.3075256,266.2241821
432,76.21521759,60.95651627,118.246376,120.7611771,149.3122864,186.8188629,167.6520844,194.3013916,142.0691833,224.1098328,214.5914917,263.7097168,233.4286346,266.230835,267.3540039
433.0700073,77.27732086,60.80075455,118.0279846,120.1573868,148.6927643,185.5802002,166.6544647,195.1246796,140.9873657,223.647934,214.8663177,263.7897339,233.7862701,267.9798279,267.465332
434,76.67153168,60.78651047,117.9055328,121.0060883,147.7724152,186.1852722,166.9725952,194.8175354,140.583725,222.5769958,214.9419098,263.2261658,232.7108917,269.699646,268.3251953
435.0700073,75.67179871,60.45993042,117.4288635,119.6775131,148.0602112,186.015213,167.9320068,194.4034119,139.1792603,220.7482147,212.0890961,262.2860413,232.4833984,270.740448,267.9985962
436,75.26528168,60.18069839,118.0237122,118.5930557,147.3306122,185.0754089,167.0650177,193.9202118,139.0443268,220.2437744,211.8578644,261.9411621,230.6760712,272.8056946,266.8940125
437.0700073,75.89904022,60.48441696,116.4943619,119.616188,147.8105469,184.1617279,165.8731079,192.9467621,139.1178741,218.5840759,212.4477692,261.586792,231.2453003,275.0010376,267.444458
438,76.12926483,60.03321838,117.349823,118.8518066,148.0644989,185.1202545,165.9763336,193.83078,137.6971283,220.3968964,212.9651337,263.087677,230.7393494,278.2840576,268.4327087
439.0700073,75.86911011,59.58353043,117.560379,119.696228,148.4506989,185.1204376,166.4615479,194.4571381,137.8570404,221.2838287,212.506012,263.1357422,231.2858276,280.2901917,268.1297302
440,76.20768738,59.77162552,117.584549,119.7082825,147.9235077,184.957489,166.1058807,193.7714233,138.8444672,219.3857269,212.0596313,262.4332886,231.4516602,280.9483948,269.6688232
441.0599976,75.25226593,59.38469696,117.0035858,118.1815262,147.8894043,184.4914703,165.326889,193.1273804,137.171524,218.7536621,210.6192322,262.1717529,229.0810089,279.7406311,268.203949
441.9599915,74.59775543,59.78027725,117.1729584,117.3323212,146.7835541,183.9980927,163.7556305,191.9579926,137.2640991,217.6530151,208.568924,260.8889771,229.079071,279.8663635,266.5635376
443.0299988,74.35801697,59.4515419,117.2081528,117.7555542,146.334671,183.0084991,163.4650421,190.3444519,136.3764191,217.7467804,209.206665,259.5042725,228.5095825,281.7531433,265.8890381
443.9299927,74.19487762,58.56951904,115.8373413,116.8363113,146.3853149,183.1164246,162.7241516,191.465683,135.8960266,217.4167023,207.4796906,259.8738098,228.71698,281.3460083,265.2155762
445,73.68325806,58.70716476,115.704071,117.6414642,145.6533508,182.5149689,162.5294342,189.9356537,135.1202698,216.1772308,208.4879913,259.6556396,227.7269287,285.4506226,265.3499146
446.0599976,74.57162476,59.15456009,115.633606,117.0931549,144.4000092,183.0406799,162.5431976,191.1071167,135.0086212,215.9526215,207.8422546,260.2695313,226.5876312,283.5798035,265.3865967
446.9599915,73.05413818,58.12542343,115.5160065,116.2585068,144.6703491,182.2452698,162.8319244,189.4745026,134.4684296,216.5813599,206.6924591,257.0173645,226.0618896,287.5472717,264.8323364
448.0299988,72.19302368,58.59766769,114.3184128,115.7168045,143.89328,180.8393555,160.1417847,187.6937256,133.6463318,213.7595215,206.1624756,255.485321,224.883194,284.3199463,263.1184998
448.9299927,72.06861115,58.65136337,114.0389786,115.0232315,143.9577942,179.174118,158.693222,187.4394989,132.2578583,211.3775177,203.6414337,255.7831421,221.9891052,281.7667542,261.3192444
450,71.11631775,58.42610168,112.9478531,114.2516022,140.973114,178.1072693,158.1542511,185.4721832,130.4519196,210.0591583,202.6605377,253.0718384,217.9970703,284.0610046,258.4896851
