Wavelength (nm),30 s reaction,30 s reaction_overnight,300 s reaction,300 s reaction_overnight,600 s reaction,600 s reaction_overnight
800.0072632,-0.005009852,0.007714703,0.001161891,0.008062292,0.008462709,0.009368935
798.9976196,-0.0046407,0.007412733,0.000851966,0.008028986,0.008472554,0.009290067
797.9876099,-0.004428489,0.007718523,0.001153041,0.007782375,0.008806222,0.009479247
797.012085,-0.004687463,0.007565799,0.001255081,0.007847632,0.008595049,0.00948729
796.0013428,-0.004860744,0.007599148,0.00068398,0.007682057,0.008514685,0.00952203
794.9901123,-0.004705542,0.007336693,0.001319521,0.007867533,0.00861406,0.00939975
794.0134277,-0.004302608,0.007651599,0.001413861,0.008142757,0.00880638,0.00994178
793.0014038,-0.004527691,0.007512409,0.001141413,0.008003225,0.008618575,0.009351186
791.9890747,-0.004824957,0.007424529,0.000944181,0.007912161,0.008502251,0.009494963
791.0111084,-0.005354604,0.007193446,0.001142737,0.007743557,0.008371048,0.00936055
789.9980469,-0.004643569,0.007177549,0.001214766,0.008100214,0.008504495,0.009752133
788.984375,-0.004240578,0.007612688,0.001705996,0.008346691,0.009088783,0.010496393
788.0054932,-0.004762284,0.0076193,0.001474506,0.008073262,0.008913855,0.009726427
786.9910278,-0.004590142,0.007733623,0.001282652,0.008200075,0.008719982,0.009788933
786.0112915,-0.004946028,0.007387823,0.001228757,0.008081332,0.008328035,0.009401443
784.9962158,-0.004841852,0.00766962,0.001076299,0.008165969,0.008490768,0.009745567
784.015686,-0.004283539,0.007915905,0.001480558,0.008352786,0.008663175,0.010226379
782.9998169,-0.00472823,0.007787777,0.001665587,0.00822395,0.008805958,0.010017375
781.9833984,-0.004813283,0.007679922,0.001206381,0.008483957,0.008451597,0.00987814
781.0018311,-0.004582714,0.007963491,0.001526925,0.008546892,0.009106493,0.009794255
779.9847412,-0.004786146,0.007474379,0.001102562,0.007848054,0.008407678,0.009470569
779.0023193,-0.004552385,0.007791836,0.001552383,0.008607432,0.008629243,0.010143274
777.984436,-0.004415676,0.007920333,0.001531185,0.008374293,0.008462207,0.010131562
777.0012817,-0.004891461,0.007414154,0.001290675,0.008450857,0.008817106,0.009508615
775.982666,-0.004553769,0.007552892,0.001697264,0.008618047,0.00876895,0.010060715
774.9987793,-0.004670613,0.007792943,0.001772998,0.008397914,0.008746921,0.010245329
774.0145874,-0.004690434,0.007795815,0.001564697,0.008771618,0.008914146,0.009917944
772.994751,-0.004738676,0.007801956,0.001636276,0.008758332,0.008983484,0.010161637
772.0097046,-0.004497461,0.007925052,0.001961506,0.008942154,0.008731022,0.010516893
770.9891968,-0.004719114,0.007740026,0.00196187,0.00880852,0.008997913,0.010499973
770.003479,-0.004355507,0.008458802,0.002156625,0.009384435,0.009469564,0.01043999
769.0172729,-0.004161104,0.007992414,0.001986912,0.009238632,0.008923446,0.010400351
767.9956665,-0.004661393,0.008009737,0.002384575,0.009218378,0.008925904,0.010409896
767.008728,-0.004243603,0.007827232,0.002256273,0.009189823,0.009136127,0.010358144
765.9862671,-0.004452369,0.007666011,0.002582853,0.009291468,0.00876755,0.010407457
764.9987793,-0.004110745,0.008129728,0.002553949,0.009671448,0.008801969,0.01087305
764.0107422,-0.004468254,0.007829024,0.002276284,0.009383827,0.009795631,0.010462052
762.9871826,-0.00442854,0.008173671,0.002124082,0.009451785,0.009452103,0.010432063
761.9985352,-0.004671228,0.007678526,0.001855842,0.009213169,0.009036103,0.01035984
761.0094604,-0.004442735,0.008070994,0.002300251,0.009672984,0.009302707,0.010619804
759.9846802,-0.004378674,0.008069465,0.002090917,0.00951179,0.00925746,0.010454256
758.9949341,-0.004488392,0.008257507,0.002270949,0.009599882,0.009263515,0.010730568
758.0048218,-0.004325727,0.00793362,0.001705632,0.009163648,0.008850471,0.010257918
757.0144043,-0.004633632,0.007623462,0.001757429,0.009538092,0.009016545,0.010588027
755.9881592,-0.004477785,0.00764085,0.00210837,0.009488665,0.009085293,0.010272708
754.9968872,-0.004780923,0.00790905,0.001796755,0.009470516,0.009013533,0.010176662
754.0053711,-0.004566832,0.007458341,0.001775831,0.008939829,0.008527198,0.010095475
753.0133667,-0.004461336,0.008158952,0.001933995,0.009431494,0.009031531,0.010169587
751.9857178,-0.004453445,0.008043252,0.001934047,0.009229933,0.008830341,0.010448158
750.993042,-0.004259188,0.008102034,0.001876432,0.009114714,0.008797373,0.010471307
750.000061,-0.004900317,0.007480199,0.001437702,0.008842413,0.00866505,0.010142956
749.0067139,-0.004233041,0.008003251,0.001800914,0.009379462,0.008974102,0.010600573
748.0130005,-0.004408194,0.007919068,0.001401187,0.009343913,0.00884804,0.010261152
746.9833984,-0.00437483,0.008075135,0.001500117,0.0095115,0.008774312,0.010395181
745.9890137,-0.00442813,0.007904991,0.00181061,0.009043161,0.008895729,0.010285961
744.9942627,-0.00455633,0.007759843,0.001433832,0.009105858,0.008600356,0.010051231
743.9990845,-0.004511398,0.007969739,0.001504923,0.009363724,0.008490266,0.010326041
743.0036011,-0.004518622,0.008071812,0.001361637,0.009193683,0.008693994,0.010312786
742.0078125,-0.00414613,0.007959615,0.001378984,0.009194027,0.008769795,0.010324238
741.0115967,-0.004550336,0.007885141,0.001132226,0.009037213,0.008630378,0.010333966
740.0151367,-0.004401224,0.008158768,0.001230445,0.009146966,0.008695314,0.010436809
738.982605,-0.004012987,0.008163805,0.001340111,0.009351795,0.008858133,0.010425168
737.9853516,-0.004486342,0.007927504,0.00141116,0.009174488,0.008722094,0.010182201
736.9877319,-0.004337362,0.007943111,0.001383269,0.009247809,0.008683641,0.010430763
735.9898071,-0.004486496,0.0080013,0.001669069,0.009175149,0.008394773,0.01039017
734.9915161,-0.004409886,0.008062344,0.001542407,0.009349573,0.008474904,0.01022251
733.9928589,-0.004521543,0.007893207,0.001477103,0.009374807,0.008507927,0.010161744
732.9938965,-0.004486393,0.007915772,0.00133079,0.00926222,0.008626364,0.010309208
731.9946289,-0.004437303,0.007864238,0.001354834,0.009304823,0.008488181,0.010149527
730.994873,-0.004413934,0.007976515,0.001553968,0.009459193,0.008499506,0.010307962
729.994873,-0.004554435,0.007849793,0.0013183,0.009345738,0.008603947,0.010392398
728.9945068,-0.004448013,0.007859256,0.001292466,0.009443029,0.008780017,0.010298101
727.9937744,-0.004305992,0.008045678,0.00166634,0.009664037,0.008897315,0.010370339
726.9927368,-0.004399687,0.008140146,0.00134559,0.009531397,0.008697691,0.01038097
725.991394,-0.004365963,0.008181057,0.001641161,0.009610415,0.008505128,0.010562219
724.989624,-0.004431871,0.008168527,0.001567918,0.009608933,0.008589399,0.010750654
723.9875488,-0.004756292,0.008011742,0.001434482,0.009480543,0.008371153,0.010463908
722.9851074,-0.004960155,0.007674284,0.001090105,0.009263463,0.007947567,0.010077883
721.9823608,-0.00462979,0.007810073,0.001126412,0.009194529,0.00804465,0.010306584
721.0150757,-0.004780052,0.007833452,0.000972018,0.009255213,0.007814317,0.010094707
720.0116577,-0.004865096,0.007836219,0.001249811,0.009434431,0.00779434,0.010273927
719.0078735,-0.004834019,0.007759236,0.001130253,0.009244397,0.007747141,0.010035521
718.0037842,-0.004719831,0.007667039,0.001332192,0.009174091,0.007836298,0.010137101
716.9993286,-0.004959234,0.007788963,0.001226239,0.009117278,0.007705928,0.010133496
715.9945679,-0.00492243,0.007805356,0.001049519,0.009279832,0.008073183,0.010070915
714.9894409,-0.004760799,0.007730882,0.001023182,0.009242652,0.008072049,0.010195849
713.9839478,-0.004954525,0.007772729,0.001097319,0.009267377,0.008066063,0.010170727
713.0140381,-0.004927959,0.00767265,0.000996561,0.009188553,0.007979468,0.010029216
712.0079346,-0.004912193,0.007843626,0.001259832,0.009468982,0.008194641,0.010433017
711.0015259,-0.004869448,0.007685693,0.00108014,0.00930961,0.007839488,0.010130052
709.9946899,-0.004832227,0.007864475,0.001211806,0.009527772,0.008223132,0.01047722
708.9875488,-0.005007088,0.007776234,0.00132853,0.009584215,0.0080283,0.010303455
708.0160522,-0.005022134,0.007829867,0.001235974,0.00946631,0.008251149,0.010266055
707.0083618,-0.005104419,0.007947013,0.001326064,0.009585062,0.008248142,0.010380466
706.0001831,-0.004980321,0.007830078,0.001562099,0.009857856,0.008207515,0.010320739
704.9917603,-0.005062511,0.00782536,0.001534068,0.009816628,0.00814922,0.010346161
703.9829102,-0.004998132,0.007810785,0.001451468,0.009839161,0.008159005,0.010364347
703.0098267,-0.004887979,0.007938339,0.001479779,0.00988582,0.008171164,0.010488278
702.0003662,-0.005009647,0.007833662,0.001387008,0.009850282,0.007902223,0.010565747
700.9906616,-0.004806934,0.007958613,0.001614996,0.009808606,0.007619116,0.010659782
700.0166016,-0.004937787,0.007948964,0.001461259,0.009983364,0.007655051,0.010717991
699.0061646,-0.004920844,0.008145737,0.001313834,0.010024846,0.009194159,0.010680528
697.9954834,-0.005065939,0.008007839,0.001241711,0.010105676,0.009505149,0.010668617
696.984375,-0.005206638,0.00790333,0.0013566,0.009891646,0.009029576,0.01056519
696.0090942,-0.005086663,0.008019151,0.001189561,0.010114154,0.008895333,0.010742296
694.9973145,-0.005167759,0.00791572,0.001104897,0.0100347,0.008659214,0.010666494
693.9852295,-0.005057445,0.007924156,0.001376958,0.010140545,0.008576963,0.010613862
693.0090332,-0.004893867,0.008050979,0.001577583,0.010279706,0.008690613,0.01088871
691.9963989,-0.004992246,0.008142308,0.001441468,0.010208993,0.008596395,0.010851126
690.9833374,-0.005161108,0.008221074,0.001429963,0.010429516,0.008834831,0.010998002
690.0061646,-0.004940244,0.008035921,0.001415341,0.010222324,0.008661855,0.010789185
688.9924927,-0.005103498,0.007980391,0.001645215,0.010261841,0.00880992,0.010793669
688.0147095,-0.004926116,0.008173591,0.001398798,0.010216202,0.008724128,0.010686154
687.0003662,-0.004864277,0.008190869,0.001694847,0.010403745,0.008457588,0.0108468
685.9858398,-0.00475112,0.008219227,0.001985793,0.010630548,0.008793674,0.011174701
685.0071411,-0.004823216,0.007805988,0.001643344,0.010233562,0.008634022,0.010913343
683.9918213,-0.005032779,0.007966707,0.001720471,0.010318671,0.008434414,0.011053893
683.0125732,-0.004833712,0.00811116,0.001746435,0.010428217,0.008553201,0.011109181
681.996582,-0.004981089,0.0080538,0.001808686,0.01033402,0.008207673,0.011099806
681.0166626,-0.004934357,0.008280039,0.001935139,0.010557206,0.008744333,0.01107256
680.0001221,-0.005001049,0.008263628,0.001976458,0.010500132,0.009205105,0.011116537
678.9833374,-0.004754859,0.008442068,0.001911634,0.010712817,0.009245349,0.011442834
678.0025024,-0.004518417,0.008546232,0.00224904,0.010916873,0.009471389,0.011445173
676.9849854,-0.004638191,0.008337006,0.002207253,0.010635801,0.009214465,0.011270622
676.00354,-0.00467005,0.008448693,0.001996689,0.01066782,0.008781048,0.011165591
674.9854736,-0.004726283,0.008504125,0.002087847,0.010861398,0.009127694,0.011404539
674.0033569,-0.004510373,0.008594072,0.002158758,0.010594154,0.008968844,0.011202086
672.9846191,-0.004828541,0.00829806,0.002072033,0.010600653,0.008879189,0.011237946
672.0020142,-0.004684442,0.008489977,0.002294994,0.010793802,0.008866983,0.011294187
670.982666,-0.004586761,0.008480368,0.002332495,0.010903548,0.009015938,0.011634524
669.9993286,-0.004518622,0.008469492,0.002352067,0.010842156,0.009096633,0.011530494
669.0158081,-0.004236271,0.008739446,0.002669186,0.011213189,0.009317015,0.011945511
667.9954834,-0.004432998,0.008725079,0.002668352,0.011158367,0.009493772,0.011694619
667.0113525,-0.004079358,0.008770297,0.00291304,0.01124565,0.00955807,0.011861013
665.9905396,-0.004282565,0.008795999,0.002538404,0.011074685,0.009650168,0.011902914
665.0057373,-0.004558687,0.008470997,0.002504999,0.011054052,0.009195534,0.011661539
663.9841919,-0.004633939,0.00870976,0.002314616,0.011187105,0.008952222,0.011899216
662.9989014,-0.004725823,0.008685384,0.002433954,0.010886613,0.008864394,0.011900785
662.0132446,-0.00469914,0.008628397,0.002529552,0.011084138,0.00887158,0.011810764
660.9907837,-0.004675018,0.008617202,0.002706901,0.011181713,0.008362049,0.011815445
660.0045776,-0.00445324,0.008760128,0.00262228,0.011514625,0.0092165,0.01207024
659.0180664,-0.004674044,0.008759415,0.00265348,0.01129246,0.009936906,0.012110565
657.994751,-0.004665184,0.008797822,0.002560277,0.011230535,0.009771565,0.011796586
657.0076294,-0.004639164,0.008604317,0.002534108,0.011140625,0.009537748,0.011704059
655.9837036,-0.004425157,0.008836443,0.002922057,0.011623011,0.009481205,0.012199052
654.9959717,-0.004645771,0.008740555,0.00261103,0.011339381,0.009528037,0.01193226
654.0080566,-0.004752503,0.008538364,0.002526427,0.011567472,0.008977036,0.012098986
652.9832153,-0.004680959,0.008481925,0.002801152,0.011378628,0.009352668,0.012169395
651.9945679,-0.004709383,0.008675244,0.002642568,0.011552345,0.009488719,0.011976085
651.0057983,-0.004484549,0.008532003,0.002975251,0.011672202,0.009965723,0.012200623
650.0166626,-0.004657296,0.008503941,0.002886851,0.011408073,0.009628464,0.012101887
648.9905396,-0.004503353,0.008722305,0.002833095,0.011686614,0.009403692,0.01229528
648.0008545,-0.004397227,0.008749748,0.003047688,0.011818318,0.009820811,0.012452074
647.0108643,-0.004437251,0.008693413,0.00303614,0.011669676,0.009838499,0.012393712
645.9838867,-0.004316654,0.008598587,0.003005329,0.011763259,0.009917838,0.012340765
644.9933472,-0.004437559,0.008585227,0.002942177,0.01181861,0.009645218,0.012474745
644.0025024,-0.004407169,0.008658765,0.002877991,0.011920447,0.009605254,0.012432442
643.0113525,-0.004483729,0.008630801,0.002990863,0.011720467,0.00953272,0.0124159
641.9832153,-0.004385183,0.008901331,0.003254563,0.012108382,0.009875359,0.012701966
640.9914551,-0.004546084,0.008706407,0.003121885,0.011785574,0.009685582,0.012445894
639.9995117,-0.004540909,0.008799221,0.003116149,0.012025609,0.009734369,0.012780816
639.0072021,-0.004324907,0.0086641,0.003129029,0.01202159,0.00977093,0.012726328
638.0147095,-0.00440061,0.008659399,0.003095552,0.012091853,0.009791343,0.012648048
636.9851074,-0.004605715,0.00873147,0.003136277,0.012088872,0.00994991,0.012910132
635.9919434,-0.004407784,0.008915334,0.003437218,0.012175624,0.009797749,0.012846483
634.9985962,-0.004229452,0.008865055,0.003431269,0.012380288,0.009972875,0.013152496
634.0048218,-0.004302813,0.00886162,0.003266925,0.012121398,0.010080373,0.012710522
633.0109253,-0.004344538,0.008736779,0.003339699,0.012314719,0.010247714,0.012876106
632.0166626,-0.004189716,0.00887446,0.003427851,0.01239041,0.010043257,0.013213042
630.9852905,-0.004196023,0.00880749,0.003698474,0.012352829,0.009947157,0.013136434
629.9905396,-0.00420638,0.008957534,0.003640416,0.012590459,0.009801774,0.013302849
628.9954224,-0.004390103,0.008702128,0.003584635,0.012508526,0.009701809,0.013230869
628.000061,-0.004223453,0.008869176,0.003750614,0.01244997,0.009857829,0.013373959
627.0043945,-0.004361812,0.008874381,0.003720953,0.012657829,0.010465154,0.013451036
626.0084839,-0.004246473,0.008912005,0.003728786,0.01271476,0.010904929,0.013365204
625.0123291,-0.004490441,0.008780599,0.003909133,0.012515959,0.010553519,0.013437632
624.0158081,-0.004174384,0.009289696,0.003994267,0.012978058,0.010828515,0.013720766
622.9821777,-0.004215352,0.008918584,0.003924101,0.01287112,0.010696474,0.013771157
621.9852295,-0.004200381,0.009047997,0.004051119,0.012794172,0.010782949,0.013710693
620.987854,-0.004253087,0.008745468,0.003921802,0.012670889,0.010382163,0.013638993
619.9903564,-0.004095206,0.009152994,0.004323778,0.013017027,0.010806355,0.014103118
618.9924927,-0.0040274,0.00910681,0.004124677,0.012983046,0.010718203,0.014034
617.9944458,-0.003900019,0.009204735,0.004377614,0.013105085,0.010837617,0.014167782
616.9960327,-0.003996366,0.008954786,0.004412706,0.013103431,0.010958551,0.014301872
615.9974365,-0.004172897,0.009043795,0.004309869,0.013358797,0.010929509,0.014095926
614.9984741,-0.004145874,0.009071865,0.00459496,0.013339978,0.010896222,0.0143351
613.9992676,-0.003989185,0.009053945,0.004614372,0.013475334,0.010838148,0.014562119
612.9998169,-0.004034582,0.009043584,0.004528803,0.013342833,0.010728763,0.014354016
612.000061,-0.003901763,0.008979652,0.004712937,0.013550133,0.010749964,0.014612313
611.0001221,-0.003865999,0.00900238,0.004752767,0.01360443,0.01052949,0.014567232
609.9998169,-0.003802469,0.009198045,0.004606209,0.013601251,0.0111632,0.014665378
608.9993286,-0.003902225,0.009378245,0.004788335,0.013589045,0.012166706,0.014717539
607.9984741,-0.003961277,0.009042738,0.00471804,0.013687024,0.011469492,0.014686852
606.9974365,-0.003884215,0.009085663,0.004867803,0.013721193,0.010717222,0.014848102
605.9961548,-0.003763874,0.009323151,0.005082749,0.01388874,0.010659251,0.014978357
604.9945068,-0.003737338,0.009379568,0.004987923,0.013949362,0.011876416,0.015182015
603.9926758,-0.003744268,0.009496895,0.005125154,0.014071085,0.012336344,0.015215712
602.9905396,-0.00376218,0.009365682,0.005023275,0.014027503,0.012598427,0.015245042
601.9881592,-0.003628509,0.009290913,0.005571664,0.014124779,0.012313575,0.015499632
600.9854126,-0.003794104,0.009305326,0.005352859,0.014193457,0.012211112,0.015461861
599.982605,-0.003627328,0.00952158,0.005480769,0.014455995,0.012065077,0.015795333
599.0164795,-0.003538549,0.009473083,0.005822664,0.014416683,0.01171592,0.015844354
598.0131226,-0.003397874,0.009511896,0.005953835,0.0145107,0.011070675,0.015855389
597.0093994,-0.003604942,0.009671792,0.005687626,0.014533397,0.012678857,0.01603977
596.0054321,-0.003661314,0.009616052,0.005898045,0.014631053,0.013134513,0.016060747
595.0012207,-0.003618856,0.009512981,0.005871412,0.014670974,0.01300321,0.016152032
593.9967651,-0.003477693,0.009547248,0.006188329,0.014865594,0.013316728,0.016414599
592.9919434,-0.003632924,0.009452156,0.006101531,0.014880676,0.013262253,0.016518839
591.9869385,-0.003361298,0.009677589,0.006432277,0.015083081,0.013209146,0.016735973
590.9817505,-0.00341087,0.00966716,0.006243001,0.015161562,0.013152736,0.016700972
590.0134888,-0.003448572,0.009654429,0.006343381,0.015224559,0.013751651,0.017035587
589.0076904,-0.003507686,0.009557276,0.006516777,0.015353559,0.013953318,0.017086256
588.0015869,-0.003419654,0.009655435,0.006722709,0.015580548,0.014118227,0.017356744
586.9953003,-0.003404192,0.009593663,0.006811156,0.015426026,0.014155212,0.017540632
585.9887695,-0.003234748,0.009745541,0.006949833,0.015740519,0.014391074,0.01787921
584.9819946,-0.003305709,0.009781017,0.007085423,0.015767362,0.014508746,0.018031128
584.012207,-0.003056911,0.010102284,0.007362784,0.016110042,0.015125241,0.018576236
583.0048828,-0.00308539,0.009997535,0.007686852,0.016256019,0.015445928,0.018862739
581.9973145,-0.00319415,0.009879146,0.007504534,0.016204292,0.015839495,0.019089568
580.989563,-0.003072487,0.009978622,0.008128646,0.016549896,0.016431348,0.019643348
579.9813843,-0.003121064,0.009888812,0.008289379,0.0168461,0.016724672,0.020116406
579.010498,-0.002996604,0.009893022,0.008423302,0.01682842,0.017140431,0.020563651
578.0018921,-0.002964365,0.010129151,0.008745733,0.017099503,0.017831443,0.021197343
576.993042,-0.00289484,0.010231441,0.009129835,0.017275281,0.018428855,0.02189656
575.9839478,-0.002930838,0.010130794,0.009257434,0.01745908,0.019521272,0.022716112
575.0119629,-0.002968427,0.010128276,0.009554921,0.017640207,0.020710889,0.023583345
574.0024414,-0.00281481,0.010235787,0.010063285,0.018341573,0.021844538,0.024863834
572.9926147,-0.002978557,0.010233084,0.010199188,0.018614197,0.022807606,0.026012868
571.9825439,-0.002815685,0.010565932,0.010874854,0.019232061,0.025374915,0.027579078
571.0096436,-0.002796138,0.010412733,0.011477704,0.019501805,0.027103117,0.028861905
569.9990234,-0.002670453,0.010452559,0.012493926,0.020095963,0.02902239,0.031080907
568.9882202,-0.002877508,0.010616674,0.012866881,0.020566285,0.031246277,0.033166386
568.0146484,-0.002523525,0.010521534,0.013869097,0.021557529,0.033814382,0.035879321
567.0032959,-0.002684037,0.0106705,0.01466503,0.022322262,0.037438922,0.038891591
565.9917603,-0.002530937,0.010805956,0.01588342,0.02331944,0.041732907,0.042183332
565.017334,-0.002525224,0.010781675,0.016916662,0.024378022,0.045644365,0.04568845
564.0053711,-0.002438691,0.01068671,0.018226368,0.025552072,0.049671646,0.049628809
562.993042,-0.002430093,0.010812034,0.02012378,0.027167624,0.054923594,0.054767754
562.0180054,-0.002222207,0.01080593,0.022071514,0.028923519,0.061125934,0.060360912
561.005249,-0.00246021,0.010653256,0.023983894,0.030933892,0.067606375,0.066381805
559.9921875,-0.002526202,0.010650072,0.026273603,0.032987714,0.074614279,0.073033161
559.0163574,-0.002273042,0.01091329,0.029080179,0.035495657,0.081906073,0.079761468
558.0029297,-0.002222979,0.010862937,0.032405205,0.038536772,0.090421222,0.08801394
556.9891968,-0.001963406,0.011092158,0.035956502,0.042013891,0.100113921,0.097120054
556.0127563,-0.001909752,0.011100045,0.040328432,0.045831915,0.110599019,0.106682204
554.9985352,-0.001919493,0.011012366,0.044521652,0.050086867,0.120827243,0.117538698
