Wavelength (nm),30 s,60 s,90 s,120 s,150 s,180 s,210 s,240 s,270 s,300 s,330 s,360 s,390 s,420 s,450 s,480 s,570 s,600 s
564.0053711,-0.00600566,-0.002396113,-0.007350563,-0.006625607,-0.005326478,-0.004136387,-0.003963227,-0.006222869,-0.003750067,0.002264522,-0.003680668,-0.002517297,0.006815469,0.00439244,-4.50E-05,-0.000634002,-0.002306156,-0.001615641
562.993042,-0.005943616,-0.002354046,-0.007366902,-0.006525812,-0.005438411,-0.004049303,-0.00398585,-0.006226493,-0.003637031,0.002368828,-0.003797234,-0.002532481,0.006867063,0.004384543,2.03E-05,-0.000394168,-0.002055032,-0.001407725
562.0180054,-0.005974358,-0.002357496,-0.007317576,-0.006592668,-0.005418624,-0.00407464,-0.003782864,-0.006075301,-0.003674662,0.002369609,-0.003611668,-0.002317691,0.007068031,0.004575601,0.000257642,-0.000210764,-0.001715539,-0.001064833
561.005249,-0.006145187,-0.002625171,-0.007382528,-0.006686177,-0.005435445,-0.00401868,-0.003948247,-0.006090004,-0.00362856,0.002306132,-0.003635286,-0.00237974,0.007062847,0.004601343,0.000418104,-8.15E-05,-0.001654014,-0.000950372
559.9921875,-0.006330949,-0.002668189,-0.007642648,-0.006854076,-0.005526495,-0.00430794,-0.004020681,-0.006183673,-0.003606534,0.002285236,-0.003577267,-0.00232382,0.007017254,0.004641948,0.000394189,-3.23E-05,-0.001517215,-0.000784774
559.0163574,-0.006038644,-0.002504068,-0.007417749,-0.006567528,-0.005460702,-0.003999239,-0.003763156,-0.005863483,-0.003245643,0.002468707,-0.003404347,-0.00218342,0.007432086,0.005010888,0.00085666,0.000390925,-0.00108012,-0.000286256
558.0029297,-0.006094445,-0.002442295,-0.007435409,-0.006665937,-0.00538774,-0.003810424,-0.003760795,-0.005900666,-0.003374706,0.002710965,-0.003335714,-0.001912071,0.00755197,0.005279381,0.001022715,0.000661994,-0.000550763,0.000373488
556.9891968,-0.005990852,-0.002309246,-0.007326128,-0.006468485,-0.00523109,-0.003728304,-0.003508148,-0.005654831,-0.002993622,0.002885808,-0.002924821,-0.001670312,0.007811681,0.005514587,0.00154568,0.00101641,-0.000115074,0.000875517
556.0127563,-0.005959549,-0.002295496,-0.007275067,-0.006318805,-0.005241064,-0.0037262,-0.003377583,-0.005450221,-0.002901474,0.00314084,-0.002697672,-0.001547911,0.00828682,0.005975853,0.001974247,0.001483103,0.000432252,0.001572179
554.9985352,-0.006032976,-0.002420209,-0.007284842,-0.006487255,-0.005181981,-0.003572646,-0.003443179,-0.00545063,-0.002833996,0.003236359,-0.002519305,-0.001405609,0.008602547,0.006242423,0.002209647,0.001818954,0.000967166,0.002010863
553.9840088,-0.006022969,-0.002398739,-0.007293751,-0.006377173,-0.005149904,-0.003449342,-0.003366127,-0.005239376,-0.002502936,0.00338089,-0.002290037,-0.00101897,0.008870682,0.006683381,0.002767597,0.002401832,0.001653738,0.002754571
553.006897,-0.006021131,-0.002449399,-0.007319663,-0.006437369,-0.005196254,-0.003365203,-0.003216249,-0.005161517,-0.00232073,0.003370925,-0.00205091,-0.000992989,0.009256534,0.006932578,0.003097143,0.002821501,0.002248311,0.003595754
551.9919434,-0.005825019,-0.002300028,-0.007244569,-0.006164839,-0.004990301,-0.003212497,-0.002902708,-0.004910965,-0.002175332,0.003819864,-0.001683772,-0.000720378,0.009863946,0.007700105,0.003902525,0.003638458,0.00333156,0.004709614
551.0143433,-0.005880747,-0.002300543,-0.007173995,-0.006183162,-0.004907023,-0.003161618,-0.002751229,-0.004765612,-0.001880989,0.003997872,-0.001428985,-0.000353148,0.010244269,0.007988854,0.004380882,0.004362056,0.004126794,0.005701002
549.9989014,-0.005923954,-0.002273814,-0.007226443,-0.006259511,-0.004938248,-0.003104153,-0.002713415,-0.0046281,-0.001710588,0.004278915,-0.001092307,-0.00017278,0.010625958,0.008771037,0.005137648,0.005210893,0.005121304,0.006950464
548.9832153,-0.005983703,-0.002139529,-0.007130045,-0.006216133,-0.004943827,-0.002869382,-0.002790788,-0.004369909,-0.001379548,0.004735155,-0.000659901,0.000488665,0.011282153,0.009652814,0.006152778,0.006096832,0.006506503,0.008465771
548.0048828,-0.005939377,-0.002184141,-0.007169361,-0.006233791,-0.004905231,-0.002868765,-0.00259805,-0.004171923,-0.001195476,0.004988237,-0.000310934,0.000793482,0.012015629,0.010445665,0.007161444,0.007134628,0.007921836,0.010151939
546.9887695,-0.005907611,-0.002142826,-0.007085276,-0.006199392,-0.004780923,-0.002663043,-0.002379843,-0.003990313,-0.00089654,0.005173667,0.000240703,0.001167602,0.012784015,0.011134277,0.008211393,0.008338431,0.009270946,0.011824675
546.0100708,-0.006019292,-0.002251205,-0.007208418,-0.006171627,-0.004781793,-0.002576847,-0.00217255,-0.003857019,-0.000636277,0.005525939,0.000759848,0.001606448,0.013663916,0.01204799,0.009128354,0.009459722,0.010750575,0.013662928
544.9934692,-0.006060597,-0.002255119,-0.007250781,-0.00618107,-0.00481697,-0.00249681,-0.002134841,-0.003548614,-0.000238707,0.006076907,0.001321676,0.002195233,0.014505935,0.013247548,0.010376781,0.010905486,0.012709723,0.015779093
544.0142822,-0.006029709,-0.002184295,-0.007210556,-0.0060874,-0.004710612,-0.002265265,-0.001930524,-0.003200215,0.000344809,0.006771505,0.002263611,0.00297413,0.015755041,0.014830263,0.012136065,0.012890292,0.015085896,0.018663889
542.9971313,-0.00593141,-0.002176569,-0.007191767,-0.005999328,-0.004580613,-0.001984434,-0.001565244,-0.002604689,0.001142996,0.007541513,0.003276784,0.003969736,0.017461937,0.016745497,0.014211617,0.015096215,0.017906563,0.022025352
542.0174561,-0.006036346,-0.002243839,-0.007199914,-0.005906897,-0.004554281,-0.001758441,-0.001307807,-0.002168172,0.001637705,0.008034945,0.004125148,0.004769569,0.018823784,0.018204449,0.016182419,0.017164748,0.020465655,0.025075857
540.999939,-0.006025318,-0.002289316,-0.007041777,-0.005818787,-0.004297277,-0.001365046,-0.000899899,-0.001504421,0.002253958,0.008651001,0.005234132,0.005558607,0.020451464,0.019828802,0.018173866,0.019402046,0.023168283,0.028169069
539.9821777,-0.00604089,-0.002432616,-0.007169921,-0.005829106,-0.004238014,-0.001220309,-0.000723996,-0.00101866,0.002972644,0.009692597,0.006278192,0.006499434,0.022188069,0.022037279,0.020572716,0.021970999,0.026275171,0.031784311
539.0018921,-0.006047425,-0.002315838,-0.007171856,-0.005815262,-0.004175564,-0.000894061,-0.000176817,-0.000235705,0.004212336,0.011054026,0.007923392,0.007943191,0.024679067,0.024902731,0.023590341,0.025236182,0.030086132,0.036465611
537.9836426,-0.006045587,-0.00201891,-0.007115072,-0.005655291,-0.004050841,-0.000508672,0.000376545,0.0007766,0.005483967,0.012665611,0.009866673,0.009889713,0.027601946,0.028285533,0.027268328,0.029016467,0.034689058,0.041683294
537.0028687,-0.006118439,-0.00214566,-0.0071413,-0.005654576,-0.003905252,-8.60E-05,0.000951782,0.001507702,0.006528339,0.013819469,0.011590946,0.011120308,0.029926142,0.030896312,0.030347243,0.032447349,0.03876571,0.046251629
535.9840698,-0.006081836,-0.002044932,-0.007111914,-0.00557536,-0.003629741,0.000558694,0.001568308,0.002764288,0.007886301,0.015397542,0.013563699,0.012932827,0.032726325,0.034221686,0.03385387,0.036314059,0.043144453,0.051234707
535.0028687,-0.00600954,-0.00180036,-0.007042184,-0.005322898,-0.003322972,0.001128929,0.002346627,0.003920183,0.009607716,0.017484546,0.015957695,0.014866318,0.036239598,0.038134933,0.038006499,0.040375672,0.047910389,0.056828551
533.9837036,-0.006182601,-0.002016436,-0.007126735,-0.005413358,-0.003368182,0.001545862,0.003098733,0.005199444,0.011257632,0.019198159,0.018327992,0.017079659,0.039728623,0.041782893,0.042185873,0.044710156,0.052876886,0.062581986
533.0020752,-0.006146769,-0.002182956,-0.007027615,-0.005263058,-0.002952898,0.002344831,0.004092744,0.006706672,0.013002544,0.020964902,0.020744313,0.018857684,0.042971008,0.045251179,0.046239909,0.048930489,0.057404127,0.067611158
531.9824219,-0.006109863,-0.001977682,-0.00703164,-0.005101298,-0.00261987,0.003194477,0.00525918,0.008535698,0.01541401,0.023867402,0.023944039,0.021421669,0.047692727,0.050176669,0.051387362,0.054270476,0.063160874,0.074452534
531.0003052,-0.006129771,-0.002067501,-0.006991089,-0.00491076,-0.00225105,0.004183454,0.006484089,0.010416021,0.017798997,0.026691781,0.027255347,0.024406636,0.052070882,0.055198137,0.056505855,0.05943045,0.068793133,0.080595002
530.0180664,-0.00615856,-0.00174488,-0.006977945,-0.004786914,-0.001912483,0.005189018,0.007660715,0.012420242,0.020445604,0.029458128,0.030547574,0.027152412,0.056587268,0.060056511,0.061433144,0.064415872,0.074094504,0.086674057
528.9976807,-0.006207916,-0.002170593,-0.006906664,-0.00452062,-0.001642307,0.006344484,0.009114608,0.014507193,0.022934238,0.03181364,0.03384262,0.029712044,0.060809176,0.064110294,0.066302575,0.069208995,0.079288438,0.092002228
528.0148926,-0.006137836,-0.002276235,-0.006811113,-0.004243807,-0.000988495,0.007546307,0.010682678,0.016862972,0.02568607,0.034472346,0.037320033,0.032340754,0.065258853,0.068698972,0.071070127,0.073893547,0.084154852,0.097302452
526.9942017,-0.006148351,-0.002025248,-0.006796588,-0.003904688,-0.000360287,0.009090156,0.012690691,0.019753674,0.029144868,0.038523395,0.041653633,0.035722379,0.070778482,0.074334256,0.077005059,0.079360217,0.089892946,0.103655256
526.0109863,-0.00616346,-0.001769888,-0.006647939,-0.00350897,0.000254974,0.01073155,0.014632954,0.0226686,0.03268845,0.041915722,0.045896791,0.038785692,0.075637959,0.079453237,0.082327142,0.084633529,0.094992794,0.109213658
524.9897461,-0.006086022,-0.001916762,-0.00652571,-0.003149334,0.001011818,0.012416912,0.016756579,0.025648365,0.036006138,0.045512259,0.049954418,0.041832883,0.080462977,0.084289514,0.087160744,0.089295872,0.099734008,0.114265308
524.0060425,-0.006110781,-0.001699862,-0.006415485,-0.002543187,0.001907605,0.014406487,0.019231385,0.029180303,0.040028408,0.049483359,0.054341171,0.045146994,0.085924558,0.0895546,0.092457421,0.094282292,0.104507767,0.119386874
522.984436,-0.006133344,-0.001911401,-0.006297426,-0.002076931,0.002780518,0.016369654,0.021659989,0.032412484,0.043934446,0.053218953,0.058764093,0.048358213,0.090640023,0.09420611,0.09750025,0.09878733,0.108818188,0.123820558
522.0003662,-0.006000758,-0.001619096,-0.006094088,-0.001419284,0.00373064,0.018541925,0.024300843,0.035878364,0.048046492,0.057031501,0.062862374,0.051361896,0.095624313,0.098600119,0.101962946,0.103006579,0.112651795,0.127931878
521.0159912,-0.006053807,-0.001380477,-0.005918745,-0.000822808,0.00470472,0.020742765,0.02681892,0.039261293,0.051786698,0.060661599,0.066689976,0.054142874,0.099756382,0.102719747,0.105925344,0.106584355,0.116084151,0.131281465
519.9937134,-0.00602353,-0.001320659,-0.005672563,8.44E-05,0.006054594,0.023410376,0.029911777,0.043390766,0.056213249,0.064890489,0.071159072,0.057311606,0.104757369,0.106978588,0.110340796,0.110629775,0.119776741,0.134925321
519.0089722,-0.006009795,-0.001238687,-0.005448227,0.000817082,0.007231267,0.025867997,0.032899637,0.047250435,0.060178846,0.068278268,0.074999973,0.059847478,0.108662374,0.110799596,0.113875844,0.113628179,0.122379236,0.137684166
517.9862061,-0.006044924,-0.001508651,-0.005250936,0.001611358,0.00844228,0.028351735,0.035542376,0.050491087,0.063881189,0.071382314,0.078216076,0.062094532,0.112209506,0.113634601,0.116629474,0.116100892,0.124536276,0.13974072
517.0010986,-0.006107157,-0.001341253,-0.004954217,0.002538457,0.009844827,0.030825386,0.038438313,0.054256748,0.067591742,0.074845031,0.081675291,0.06420593,0.115510911,0.116555221,0.119504146,0.118484788,0.126537085,0.141699925
516.0157471,-0.005906181,-0.001050579,-0.004589834,0.00367477,0.011304363,0.033736851,0.041451421,0.057825983,0.07145793,0.077989198,0.084909484,0.066459231,0.118414231,0.11947415,0.122058466,0.120670579,0.128323138,0.143214822
514.9923096,-0.005913178,-0.000947221,-0.00415695,0.004936813,0.013131578,0.036884595,0.044830538,0.061844546,0.075303487,0.081271142,0.088188306,0.068592764,0.12143442,0.121966764,0.124353766,0.122507304,0.129784674,0.144603282
514.0065308,-0.006071166,-0.000798882,-0.003958405,0.00621913,0.014864496,0.039930716,0.048151985,0.065404177,0.078913637,0.084103324,0.090968043,0.070352778,0.123904809,0.123927049,0.12616615,0.123986282,0.130632743,0.145375311
512.9825439,-0.006058658,-0.000736814,-0.003501215,0.00753132,0.016554145,0.042952575,0.051086184,0.068714559,0.082056016,0.086527698,0.093251012,0.07170023,0.125861913,0.125409558,0.12755692,0.125074476,0.131219059,0.145833194
511.9963989,-0.006039665,-0.00049171,-0.003002054,0.008905822,0.018103531,0.04530824,0.053656913,0.071521103,0.08470349,0.088501878,0.095022529,0.072676383,0.127169132,0.126530081,0.128464907,0.125642538,0.131532624,0.145916507
511.0099182,-0.005971498,-0.000177024,-0.002445847,0.010280713,0.019773938,0.04799448,0.056232754,0.074238732,0.086950205,0.090298161,0.096627265,0.073613338,0.128461465,0.127295941,0.129120335,0.126224726,0.1316237,0.145881116
509.9854126,-0.005955617,-3.66E-05,-0.00184047,0.011954611,0.021655364,0.050823454,0.058966175,0.076911323,0.089529149,0.092067853,0.09813796,0.074472539,0.129393175,0.127966672,0.129691184,0.126368746,0.131543204,0.145431861
508.9985657,-0.005804382,0.000244873,-0.001092669,0.013761404,0.023661161,0.053529665,0.061614752,0.079506047,0.091654629,0.093675077,0.099465758,0.075237572,0.130129889,0.128370211,0.130035833,0.126344368,0.131158635,0.144950658
508.0115356,-0.005915221,0.000415332,-0.000478937,0.015345246,0.025312843,0.056005053,0.063779987,0.081373408,0.093251564,0.094528534,0.100189135,0.075510822,0.130425841,0.128409386,0.129812837,0.125918716,0.130432233,0.14399524
506.9863586,-0.005905058,0.000620697,0.000238838,0.016974049,0.026811155,0.058232322,0.065691061,0.083197571,0.094641633,0.095376447,0.100658767,0.075691573,0.130548611,0.128226861,0.12952365,0.125486076,0.12973313,0.143127963
505.9988098,-0.00588662,0.000886437,0.00103914,0.018585071,0.028363617,0.059970643,0.067322217,0.084451377,0.095643543,0.09585914,0.101093166,0.075729512,0.130638972,0.127924383,0.129086703,0.124905847,0.128838226,0.142082855
505.0112,-0.005857149,0.001183591,0.001797379,0.020305751,0.029909613,0.062023278,0.069001965,0.085827559,0.096538506,0.096243858,0.101229392,0.075796112,0.130234718,0.12744078,0.128459513,0.124080375,0.127814844,0.140900418
503.9853516,-0.005704295,0.001515287,0.002841224,0.022176901,0.031554792,0.063771173,0.070323221,0.086871721,0.097200967,0.096495703,0.101211645,0.075490095,0.129851624,0.12678422,0.127928823,0.123368777,0.126612261,0.139541954
502.9971924,-0.005644151,0.001974768,0.00382245,0.023840383,0.033059135,0.065387174,0.07166478,0.087603033,0.097749099,0.096611097,0.101120412,0.075272456,0.12937139,0.125983641,0.126887351,0.122399613,0.125537634,0.138279438
502.0089111,-0.005640216,0.002345091,0.004627165,0.025521735,0.034142036,0.066583022,0.072570331,0.088088386,0.097775459,0.096442111,0.100613758,0.074890889,0.128493309,0.125093117,0.126025066,0.121407345,0.124279834,0.136786431
500.9823914,-0.00558226,0.002714976,0.005519961,0.026956037,0.035298143,0.067684449,0.073073953,0.088389002,0.097940095,0.096188165,0.100153633,0.074459478,0.12758106,0.124293968,0.124982365,0.120381981,0.122989759,0.135322139
499.9936829,-0.005484883,0.003261162,0.006532701,0.028557478,0.036531553,0.068576701,0.073794283,0.088620685,0.097810507,0.095867217,0.099662036,0.073997281,0.126800925,0.123394266,0.123857603,0.119287483,0.121672712,0.133910671
499.0047913,-0.005317937,0.004049186,0.007625597,0.030114347,0.037470751,0.069381766,0.074116915,0.088631578,0.09758006,0.095312804,0.099097334,0.073569022,0.125869319,0.122429639,0.122723416,0.118079737,0.120486982,0.132410973
498.0157166,-0.00524132,0.004417178,0.008480368,0.031390753,0.038231369,0.069903046,0.074254639,0.08837609,0.097033143,0.094741426,0.098196924,0.072922736,0.1245839,0.121069267,0.121532627,0.116770998,0.119092144,0.130812243
496.9883118,-0.005194259,0.004816733,0.009455039,0.032572307,0.038940743,0.070284173,0.074347802,0.088060483,0.096469164,0.093856029,0.097443685,0.072212748,0.123728409,0.119842678,0.120397143,0.115523033,0.117702723,0.129462615
495.9987793,-0.005107233,0.005359385,0.010458604,0.033633295,0.039488602,0.070632562,0.074328355,0.087766074,0.095948376,0.093368366,0.096724637,0.071672723,0.122891367,0.118905574,0.11934489,0.114598535,0.116640851,0.128138363
495.0090942,-0.004987794,0.006111008,0.011416922,0.034829777,0.040009588,0.070757121,0.074120231,0.08718767,0.095280923,0.092595384,0.095821187,0.071125925,0.121701695,0.117811628,0.118148334,0.113415942,0.1154356,0.126732677
493.9810791,-0.004854447,0.006984555,0.012391714,0.035876594,0.040428769,0.070900433,0.073958173,0.086785667,0.094705984,0.092120491,0.095060386,0.070537604,0.120821975,0.116949745,0.117099844,0.112362102,0.11427895,0.12563318
492.9909973,-0.004777185,0.007653154,0.013166185,0.036669519,0.040704988,0.070671886,0.073616527,0.085992523,0.093815744,0.09145283,0.094149321,0.069884039,0.119656429,0.116020918,0.115879059,0.111285433,0.113047347,0.124236241
492.0005493,-0.004842876,0.007792943,0.013792907,0.037191983,0.040547375,0.070310533,0.073059931,0.085291736,0.092924729,0.090214796,0.093216591,0.069035135,0.118106134,0.114445515,0.11482919,0.110149473,0.112013467,0.123160876
491.0100098,-0.004568677,0.008271359,0.014662459,0.037797138,0.040856171,0.070308127,0.072806671,0.084891416,0.092349119,0.089478411,0.092511617,0.068429217,0.117299207,0.113558978,0.11391703,0.109295987,0.111273527,0.121994905
489.9812012,-0.004377905,0.009137237,0.015507143,0.038412832,0.040958736,0.06984245,0.072312839,0.084020548,0.091485992,0.088872284,0.091512777,0.067874834,0.116291307,0.112714239,0.112991706,0.108296067,0.110075891,0.120811276
488.9902039,-0.004210123,0.010051205,0.016136261,0.038816065,0.040801801,0.069358625,0.0716791,0.083230518,0.090567566,0.088055857,0.09071029,0.067447066,0.115396671,0.111868665,0.112048447,0.107382834,0.109210067,0.119902924
487.999115,-0.004132233,0.01042379,0.016662184,0.038977213,0.040577982,0.068859801,0.070991501,0.082466684,0.089657851,0.087166533,0.089893937,0.066766799,0.114232577,0.110633984,0.110975228,0.106385745,0.108197987,0.119073242
487.007782,-0.003784609,0.010800675,0.017230919,0.039259396,0.040559508,0.068569124,0.070642367,0.081953153,0.08906237,0.086474277,0.089246593,0.066241913,0.113333799,0.109772414,0.110242426,0.10584861,0.107504696,0.11852444
486.0161743,-0.003504707,0.011843429,0.017779661,0.039417986,0.040422715,0.068027973,0.06996721,0.081156015,0.088366099,0.086009309,0.088523619,0.065823011,0.112782165,0.109406337,0.109430082,0.105129935,0.106851906,0.117624417
484.9863586,-0.003370288,0.01276746,0.018108847,0.039345514,0.039949078,0.067250587,0.069120474,0.080085792,0.087351225,0.085147634,0.08759106,0.065420009,0.111899979,0.108547792,0.108644255,0.1043844,0.106157124,0.116928838
483.9944153,-0.003060252,0.012649381,0.018494733,0.039346676,0.039724652,0.0669576,0.068863928,0.079761252,0.086745173,0.084246106,0.087090574,0.064830467,0.111087441,0.107428379,0.108111687,0.103690557,0.105686195,0.116388388
483.0022583,-0.002771138,0.01296987,0.018711722,0.039271325,0.039599378,0.066372663,0.068313017,0.079127707,0.086132839,0.083616316,0.086409524,0.064267062,0.110723667,0.106931299,0.10758017,0.103313051,0.105257601,0.115968578
482.0099182,-0.002392509,0.013789086,0.019024791,0.039182615,0.039402481,0.06591408,0.067863032,0.078489967,0.085632071,0.083397605,0.086033076,0.06413541,0.110240556,0.106786095,0.10739927,0.103178695,0.105065011,0.115778141
481.017395,-0.002025506,0.014351983,0.019192206,0.03897744,0.039046142,0.065330215,0.06717407,0.077793397,0.084952138,0.08297246,0.085474305,0.063779987,0.109813809,0.106254578,0.106987767,0.102791011,0.104675241,0.115537122
479.9864502,-0.001773549,0.014925522,0.019222779,0.038608406,0.03851686,0.064592689,0.066440381,0.076923624,0.084236927,0.082426406,0.08485201,0.063382655,0.109388284,0.10593079,0.106543131,0.102276638,0.104330383,0.115299165
478.9935303,-0.00140437,0.01513993,0.019271676,0.03829461,0.038131427,0.064148344,0.066003449,0.076439969,0.083722025,0.082069553,0.084570684,0.063187882,0.108940356,0.105715878,0.106251732,0.102125838,0.104395166,0.115343288
478.0004272,-0.000907493,0.015764812,0.019460328,0.038144145,0.037982769,0.06384559,0.065779604,0.076166347,0.083479196,0.081715159,0.084296644,0.063182645,0.108912185,0.105658889,0.106323116,0.102181517,0.104473919,0.115621023
477.007019,-0.000577287,0.01598984,0.019420182,0.037884094,0.037668072,0.06339886,0.06535507,0.07578662,0.083118692,0.08134225,0.08410012,0.063023001,0.108823411,0.105469719,0.106260099,0.102234609,0.104569905,0.115809701
476.0135193,-0.000117713,0.016255427,0.019453127,0.037648845,0.037430372,0.063078851,0.065001629,0.075424246,0.082856655,0.081221484,0.084036313,0.063041203,0.108544633,0.10553173,0.106381811,0.102357529,0.10482429,0.116267555
474.9816589,0.000356596,0.01669753,0.019235091,0.037294842,0.037091319,0.062646873,0.064647511,0.075134039,0.082594655,0.08108291,0.0839637,0.062977903,0.108686082,0.105607554,0.106466383,0.102545843,0.105097719,0.116625175
