Wavelength (nm),30 s,60 s,90 s,120 s,150 s,180 s,210 s,240 s,270 s,300 s,330 s,360 s,390 s,420 s,450 s,480 s,570 s,600 s
473.9876709,0.000922727,0.016814886,0.019224782,0.036984026,0.036831815,0.062326401,0.064376779,0.074875109,0.082382403,0.080865748,0.08382377,0.063148931,0.108938165,0.105753295,0.106678166,0.102772184,0.1055317,0.117075987
472.9935913,0.001269204,0.0169832,0.019117594,0.036641944,0.036532283,0.062005453,0.064099431,0.0746575,0.082224995,0.080849193,0.083846472,0.063105255,0.109091677,0.105890922,0.107088983,0.103079669,0.105936542,0.117601037
471.9993286,0.001686999,0.017076455,0.01891968,0.036373843,0.036398105,0.061870843,0.063897647,0.074458838,0.082181953,0.080845453,0.083880663,0.063209139,0.109298684,0.106147073,0.107401393,0.103461206,0.106500357,0.118163519
471.0048218,0.002146506,0.017378487,0.018871067,0.03609724,0.036188614,0.061714221,0.063810214,0.07449162,0.08221186,0.080817729,0.084101029,0.06331329,0.109666705,0.106687464,0.107916832,0.104043521,0.107173726,0.118952893
470.0101624,0.002734851,0.0174438,0.018783022,0.035826046,0.036020849,0.061525323,0.063756876,0.074572325,0.082438201,0.081100754,0.084470682,0.063797891,0.110224336,0.107166834,0.108439855,0.104808636,0.10805548,0.120051801
469.0152893,0.003097143,0.01753171,0.018628571,0.035558362,0.035873108,0.06140082,0.063672312,0.074528866,0.082581505,0.081306137,0.084754147,0.063987054,0.110621996,0.107755199,0.109078534,0.105426781,0.108825505,0.121143229
467.9819031,0.00360917,0.017644763,0.018543007,0.035392858,0.035871532,0.061453659,0.063706152,0.0747196,0.082816876,0.081663139,0.085143976,0.064307436,0.111149028,0.10842178,0.109936699,0.106288366,0.109869413,0.122265197
466.9866638,0.003917779,0.017550334,0.018273208,0.035206676,0.035658866,0.06138096,0.06371931,0.074827529,0.083000757,0.081830561,0.085477516,0.064713821,0.11159198,0.108906396,0.110433556,0.106927626,0.110614717,0.123072058
465.9912415,0.004608747,0.01766094,0.018248506,0.035104759,0.035754111,0.061522044,0.06395451,0.075129606,0.083478443,0.082315914,0.086073026,0.065229312,0.11234732,0.109866448,0.111496732,0.107904218,0.11170271,0.124438047
464.9955444,0.005019006,0.017623169,0.018014451,0.034939233,0.035592861,0.06155524,0.06414444,0.075449593,0.083860159,0.082794949,0.086536445,0.065741807,0.113095172,0.11063195,0.112267226,0.108889699,0.112744108,0.125713557
463.9997253,0.005408606,0.017567128,0.017879292,0.034771666,0.03559643,0.061702494,0.064298011,0.075744517,0.084333517,0.083114117,0.087151699,0.066031657,0.113978684,0.111451022,0.113274999,0.109800614,0.113939844,0.126882523
463.0037537,0.005784415,0.017435502,0.017690139,0.034685582,0.035590418,0.061773125,0.064440459,0.076061755,0.084756508,0.083651595,0.087854326,0.066560693,0.114985272,0.112324484,0.114319466,0.110746481,0.115008615,0.128330618
462.0075378,0.006124581,0.017253194,0.017509907,0.034579806,0.035582975,0.061903887,0.064698078,0.076424688,0.085285433,0.084208682,0.088524416,0.06713035,0.11575719,0.113422357,0.115330733,0.111761876,0.116121933,0.129641324
461.0111389,0.006550439,0.01754082,0.01752713,0.034583058,0.035641443,0.062205613,0.065083653,0.077079274,0.085982233,0.084912255,0.08936815,0.06784872,0.116909795,0.114478298,0.116457291,0.112993486,0.117423683,0.131012544
460.0145264,0.006923688,0.017129283,0.017544728,0.03454132,0.035738315,0.062517561,0.065542988,0.07773646,0.086684488,0.08538644,0.090079248,0.06833259,0.117735311,0.115268819,0.117580131,0.11412295,0.1187675,0.132439107
459.0177917,0.007505719,0.017119024,0.017633386,0.034804564,0.036209013,0.063208267,0.066237293,0.078672059,0.087656781,0.086355105,0.091168053,0.069255166,0.119095825,0.116608955,0.119061634,0.115528472,0.120373815,0.134044051
457.9824219,0.007742477,0.017084586,0.017462583,0.034791522,0.03625834,0.063472494,0.066630036,0.079250783,0.08843378,0.087090008,0.091995925,0.069948599,0.120243885,0.117926747,0.12024381,0.116839491,0.121647462,0.135662586
456.9852905,0.008138695,0.017094549,0.017408583,0.034947872,0.036508575,0.064004816,0.067246839,0.079968177,0.089234069,0.088001899,0.09297128,0.070594557,0.121477462,0.119065039,0.121575952,0.118042402,0.123048209,0.137153909
455.9880066,0.008362841,0.016857106,0.017381962,0.035032805,0.036827844,0.064597137,0.067750193,0.080775917,0.090220183,0.088892199,0.094097912,0.071544386,0.122779287,0.120295301,0.122903593,0.119360052,0.124525033,0.138850346
454.9904175,0.008678439,0.016855249,0.017412839,0.035209622,0.037051003,0.065027304,0.068419732,0.081639953,0.091188557,0.089828037,0.094945148,0.072319932,0.124151789,0.121644519,0.124179184,0.120776132,0.125846103,0.140421376
453.9927063,0.009035046,0.016939191,0.017510876,0.035444707,0.037411552,0.065673746,0.069212146,0.082481615,0.092235975,0.090843804,0.096173234,0.073144287,0.125423938,0.122985326,0.125797004,0.122178726,0.127285495,0.142111793
452.9948425,0.009285333,0.016942233,0.017702298,0.03571732,0.037753142,0.066356741,0.069940902,0.08342769,0.093162984,0.091723368,0.097183481,0.073891707,0.126693443,0.124119513,0.127070651,0.123440631,0.128700435,0.143564493
451.9967957,0.009348224,0.016690239,0.017538907,0.035875496,0.038012661,0.066831224,0.070514068,0.084183946,0.094139323,0.092480801,0.098024108,0.07457792,0.127686217,0.125174537,0.128060564,0.124406986,0.12985912,0.144934431
450.9985046,0.009591836,0.016800489,0.017836729,0.036277842,0.0384509,0.067579307,0.071294427,0.085251853,0.095215231,0.093618013,0.099211305,0.075475216,0.129137307,0.126520455,0.129488528,0.125981882,0.131367743,0.146512881
450.000061,0.009860821,0.016886573,0.0179957,0.036706954,0.038936071,0.068452373,0.072202474,0.086201146,0.096331805,0.094536066,0.100402698,0.076399162,0.130561858,0.127893344,0.131091416,0.12730591,0.132838726,0.148065254
449.0014648,0.010095501,0.016988045,0.018217217,0.037043985,0.039375044,0.069160849,0.073004618,0.087244853,0.097424507,0.095587596,0.101454034,0.077198341,0.131738409,0.129180208,0.132259667,0.12865679,0.134155408,0.149512991
448.002655,0.010109332,0.016818007,0.018256363,0.037290808,0.039718807,0.069765054,0.073767036,0.088122219,0.098417856,0.096460894,0.102414087,0.077855982,0.133043796,0.13032721,0.133554623,0.129839748,0.135503486,0.151150256
447.0036316,0.010220522,0.016933378,0.018346731,0.037566084,0.040128391,0.070467301,0.074491374,0.08904244,0.099370368,0.097232312,0.103385598,0.078546479,0.13401553,0.131304339,0.134567276,0.130942896,0.136689395,0.152457058
446.0044556,0.010430843,0.017035559,0.018672589,0.038097713,0.0406821,0.07146702,0.075469032,0.090163954,0.100504026,0.098260276,0.10450872,0.079418957,0.135234624,0.132598832,0.136146784,0.132243648,0.138123334,0.153995723
445.0050964,0.010646465,0.017126134,0.018870553,0.038584214,0.0412446,0.072291441,0.076334968,0.091185428,0.101613134,0.099169441,0.105716474,0.080222249,0.136752099,0.133961231,0.13723965,0.133654371,0.139487952,0.155582383
444.0055847,0.010614579,0.017086362,0.018989688,0.038972456,0.041711535,0.073014937,0.077080421,0.092112906,0.102762379,0.100232981,0.106543459,0.081067465,0.137912229,0.135136947,0.138633147,0.134868354,0.140845627,0.156997263
443.0058289,0.010828434,0.01731267,0.019201757,0.039526932,0.042250261,0.073874056,0.077983931,0.09318582,0.103795119,0.101265505,0.107741796,0.081848718,0.139253244,0.136499152,0.139973939,0.136185184,0.142301276,0.158619225
442.0059814,0.010983719,0.017518586,0.019583957,0.040001728,0.042792056,0.074698821,0.078922018,0.094161063,0.10485138,0.102088995,0.108779013,0.082671896,0.140451804,0.137685433,0.141383067,0.137529358,0.143698931,0.160134256
441.0058899,0.011053574,0.017574405,0.019828532,0.040429875,0.04328857,0.07546299,0.079766542,0.095133305,0.105798371,0.102920875,0.10980431,0.083316848,0.141533688,0.138756096,0.142513782,0.138796896,0.14509666,0.161734864
440.0055847,0.011160863,0.017764641,0.020139642,0.040987838,0.043918721,0.076411352,0.080651917,0.096163385,0.106892295,0.103941761,0.110868156,0.084085137,0.142747566,0.139970511,0.143848598,0.140211687,0.146500588,0.163321033
439.0051575,0.011214331,0.017982883,0.020437464,0.041404348,0.044371855,0.07706292,0.081313379,0.096991234,0.107725076,0.104741685,0.111859456,0.084874079,0.143836305,0.141144797,0.145122439,0.141443729,0.147935242,0.164869413
438.0045776,0.011304522,0.018069824,0.020682653,0.041919459,0.04486943,0.077862114,0.082165159,0.097966403,0.10884323,0.105740413,0.11281126,0.085623905,0.145065531,0.142379135,0.146424681,0.142671302,0.149343103,0.166539595
437.0038147,0.011532913,0.018256929,0.021115428,0.042612869,0.045611586,0.078764647,0.083233029,0.099106021,0.109857582,0.106752858,0.113902591,0.086503908,0.146437377,0.143766299,0.147885576,0.144234359,0.150982603,0.168310225
436.0027771,0.011598949,0.018422725,0.021300234,0.04312038,0.046055637,0.079556756,0.083924569,0.100012101,0.110916339,0.107613295,0.11504475,0.087263428,0.147644609,0.145075321,0.149311572,0.145530284,0.152558893,0.170304194
435.0016785,0.01173286,0.018677264,0.02170486,0.043689083,0.046661373,0.080424473,0.084814057,0.100975603,0.111981139,0.108580962,0.116115399,0.088150188,0.149051681,0.146434546,0.150706917,0.147032976,0.154172123,0.171990559
434.0003662,0.011998544,0.019035717,0.022071404,0.044295482,0.047279906,0.08128038,0.085813172,0.102083661,0.113176964,0.109640546,0.11728283,0.089057125,0.150403589,0.147933468,0.152423665,0.148621619,0.155947462,0.173943043
432.9988708,0.012061563,0.01903761,0.022333244,0.044838976,0.047739822,0.081974506,0.086547002,0.102962777,0.113944352,0.110509932,0.118273631,0.089803427,0.151719958,0.149160788,0.153717935,0.15006119,0.157470822,0.175666973
431.9971619,0.012239149,0.019252328,0.022689927,0.045474719,0.048436835,0.082941189,0.087535612,0.104092836,0.115227275,0.111581303,0.119572356,0.090873577,0.153264925,0.150807604,0.155546382,0.151699796,0.159391612,0.177834198
430.9953308,0.012395923,0.019639909,0.023034513,0.046090867,0.04900432,0.083704695,0.088502258,0.105246089,0.11645323,0.112850569,0.120965459,0.091925479,0.154883519,0.152569771,0.157268763,0.153638393,0.161398366,0.180180639
429.9932861,0.012598613,0.019820891,0.023378031,0.046658866,0.049551364,0.084664859,0.089298449,0.106247529,0.117679574,0.11394237,0.12218795,0.09285862,0.156196639,0.153976783,0.158973143,0.155231953,0.16327779,0.182242394
428.9910583,0.012816781,0.020104367,0.023768658,0.047245558,0.050066009,0.085456714,0.090128303,0.107259475,0.118823074,0.114997923,0.12340527,0.093762122,0.15796563,0.155655354,0.160713166,0.15698427,0.165165111,0.184330642
427.988678,0.013007824,0.020346848,0.024173127,0.047877118,0.050745036,0.086420923,0.091090374,0.108505748,0.120123819,0.116321117,0.124741182,0.094933197,0.159620479,0.157385573,0.162562415,0.158749908,0.167115256,0.186483696
426.9861755,0.013255554,0.020541288,0.024508346,0.048484184,0.051269341,0.087297767,0.092014708,0.109675169,0.121314503,0.117453709,0.126157224,0.096016437,0.16131343,0.159195408,0.164442197,0.160796613,0.169293895,0.189043179
425.9834595,0.013412776,0.020881779,0.024932202,0.049099986,0.05184824,0.088147931,0.093000814,0.1108464,0.122623399,0.118643217,0.127580077,0.097136505,0.163187772,0.161043659,0.166346952,0.16276224,0.171416298,0.191220343
425.019104,0.01358584,0.02099359,0.025385646,0.049596716,0.052330371,0.088948905,0.093877949,0.11193575,0.12386635,0.119695783,0.128900051,0.098173626,0.164699823,0.162656322,0.168070853,0.164477959,0.173328102,0.193486959
424.0160217,0.013960803,0.021239122,0.025642736,0.050148748,0.052922908,0.08993151,0.094930917,0.113142602,0.125164792,0.120827138,0.130254015,0.09925171,0.166502446,0.164399907,0.169954985,0.166420117,0.175467134,0.195879281
423.0127563,0.014162941,0.021535195,0.026086861,0.050806079,0.053547353,0.090780981,0.095805399,0.114333779,0.126450926,0.122152284,0.131764412,0.100308083,0.168414667,0.166235179,0.172001407,0.16839315,0.177727312,0.198230594
422.0093689,0.014469563,0.021875326,0.02658934,0.051468257,0.054153722,0.091770142,0.096976407,0.115788654,0.127985269,0.123701565,0.133499667,0.10165298,0.170430467,0.1684587,0.174339131,0.170750991,0.180127576,0.200982899
421.0057373,0.014738828,0.022216158,0.026831999,0.052024104,0.054785609,0.092917517,0.098138675,0.117132664,0.129488081,0.124937877,0.135129288,0.102900639,0.17235139,0.170389876,0.176444307,0.172810197,0.182417259,0.203559011
420.0019836,0.015109026,0.022422886,0.027280182,0.052726015,0.055472799,0.093952112,0.099223502,0.118634947,0.131004185,0.12649554,0.136774406,0.104174919,0.174387097,0.172347888,0.178667635,0.175003618,0.184831202,0.206023723
418.9980774,0.015385151,0.022703102,0.02767759,0.053348687,0.056006704,0.095041186,0.100356579,0.119951338,0.132619843,0.127993435,0.138537839,0.105353497,0.176462382,0.174501628,0.180802986,0.177256048,0.187156677,0.208757535
417.993988,0.015713088,0.02301071,0.028108474,0.054049578,0.056754794,0.096061774,0.101588994,0.121443771,0.134181351,0.129481033,0.140283823,0.106818274,0.178494796,0.176636323,0.183041066,0.179345667,0.189498782,0.211121559
416.9897156,0.01585214,0.023105323,0.028335903,0.054500848,0.057200853,0.09704975,0.102603242,0.122658797,0.135684773,0.130964428,0.141891852,0.108123571,0.180646554,0.178675026,0.185006559,0.181499362,0.191758916,0.213556066
415.98526,0.016334469,0.023613354,0.028929135,0.055392977,0.058132939,0.098481245,0.104126848,0.124617904,0.13785772,0.132957757,0.144005299,0.109721057,0.183191061,0.181314498,0.187879533,0.184250832,0.194604769,0.216784194
414.9807129,0.016750069,0.023892261,0.029343316,0.056156449,0.058874503,0.099693269,0.105331332,0.126261935,0.139567688,0.134604469,0.145868689,0.111097001,0.185384914,0.183624297,0.190281123,0.186477929,0.196953356,0.219437823
414.0145874,0.017098157,0.024192886,0.029715203,0.056813061,0.059552938,0.100842133,0.106632628,0.127878368,0.141259566,0.136192262,0.147684723,0.112486146,0.187478468,0.185677916,0.192490518,0.188751891,0.199260294,0.221888334
413.009613,0.017440783,0.024501663,0.030267635,0.057601288,0.060321055,0.102076389,0.107936807,0.129514933,0.142950773,0.137923494,0.149635762,0.113866761,0.189589903,0.187985912,0.194763839,0.190898895,0.201679409,0.224509582
412.0045471,0.017807521,0.024702659,0.030616982,0.058353525,0.061179217,0.103409015,0.109379195,0.131325215,0.144921705,0.139714748,0.151597142,0.115412101,0.192207947,0.190488622,0.197325513,0.193447322,0.204131827,0.227287248
410.9992371,0.01816925,0.025063543,0.031183109,0.059162889,0.061943769,0.10488908,0.110922523,0.133208394,0.146937698,0.141676903,0.153686285,0.117060527,0.194625586,0.193098262,0.199926883,0.196185648,0.206917077,0.230391353
409.9938049,0.018669292,0.025385426,0.031774148,0.06000625,0.062892474,0.106293656,0.11251244,0.134947568,0.148999214,0.143398553,0.155761346,0.118499517,0.196912542,0.195163161,0.202274457,0.198465392,0.209298357,0.233049467
408.9881287,0.018909756,0.025648393,0.032139897,0.060680412,0.063663617,0.10767363,0.113758504,0.136775971,0.150868863,0.145039246,0.157777667,0.119971402,0.199223265,0.19741866,0.204718173,0.200729892,0.211653188,0.235492125
407.9824524,0.019385155,0.025917757,0.032650467,0.061596524,0.064644992,0.109037474,0.115374692,0.138635606,0.152844995,0.146944955,0.159797162,0.121482834,0.201634184,0.199862152,0.207277507,0.203130439,0.214237824,0.238276601
407.0151978,0.019800218,0.026243052,0.033164456,0.062474996,0.065432109,0.110562056,0.117060565,0.140653446,0.155039147,0.148975834,0.161916941,0.123023845,0.204084814,0.202532738,0.209829614,0.205717698,0.216763854,0.241127074
406.0090637,0.020244453,0.026754932,0.033865593,0.063555583,0.066591658,0.112459146,0.11885193,0.142826602,0.157460362,0.151212111,0.164365128,0.124961652,0.207168296,0.205300778,0.212739795,0.20855853,0.219668955,0.244397
405.0028076,0.021012526,0.027413253,0.034726463,0.064819023,0.067917965,0.11441759,0.120974891,0.145306945,0.160025582,0.153473571,0.166954592,0.127062425,0.210148707,0.208217427,0.215864837,0.211433604,0.2227633,0.247593746
403.9963989,0.021284793,0.027583713,0.035212711,0.065511622,0.068656191,0.115674235,0.122352436,0.147137255,0.161850661,0.155160129,0.168819889,0.128234476,0.211966455,0.210194573,0.217815846,0.213568136,0.224808812,0.249991715
402.9897461,0.0216401,0.027910838,0.035709538,0.066605203,0.069696873,0.117216095,0.124094434,0.149179801,0.163982973,0.157062337,0.170983702,0.129821852,0.214344963,0.212773174,0.220208466,0.216026068,0.227330893,0.252723843
401.9830017,0.022220626,0.028346263,0.036438331,0.067804895,0.070911154,0.119213596,0.126036093,0.151482865,0.166413888,0.159424186,0.173406273,0.131653041,0.217385322,0.215532795,0.223324284,0.218794897,0.230220795,0.255842149
401.0148315,0.022868121,0.02889004,0.03728452,0.069039963,0.07221403,0.121243797,0.128037304,0.153941959,0.168992162,0.161797822,0.176054716,0.133650914,0.22038123,0.218566567,0.226319745,0.22183691,0.233195275,0.259243071
400.0077515,0.023325695,0.029200016,0.037933443,0.070134223,0.073252931,0.122990996,0.1300309,0.156248123,0.171353638,0.164051771,0.178306058,0.135340914,0.222996905,0.221103936,0.229002059,0.22436735,0.235907704,0.262243718
399.0005188,0.023901014,0.029828645,0.03861047,0.071315475,0.074464701,0.124930143,0.131984338,0.158435091,0.173691273,0.166105762,0.180616811,0.137033939,0.225522175,0.22368525,0.231679738,0.226960808,0.238590986,0.265164226
397.993103,0.024521958,0.030263085,0.039400838,0.072522305,0.075752713,0.126700372,0.133842737,0.160720855,0.175999507,0.168067008,0.182789922,0.138726801,0.228152096,0.226130247,0.234201372,0.229543328,0.241094738,0.267863542
396.9855652,0.025077309,0.030883165,0.040231183,0.073913492,0.076901622,0.128819481,0.135941282,0.163227081,0.178521931,0.170500875,0.185295939,0.140592724,0.230888128,0.229106858,0.237184256,0.23242946,0.244076565,0.271137089
396.016571,0.02583121,0.031699762,0.041099768,0.075397886,0.078404814,0.131127358,0.1383439,0.165940926,0.18144995,0.173155472,0.188177556,0.142610222,0.234208107,0.232364833,0.240340769,0.235510036,0.247207999,0.274642199
395.0086975,0.026535237,0.032431535,0.042178884,0.076781839,0.079622574,0.133088067,0.140389323,0.16828312,0.184034377,0.17543453,0.190581515,0.144584462,0.237122625,0.235127881,0.243333086,0.23842153,0.250035316,0.277819604
394.0006714,0.027125932,0.032753091,0.042834681,0.078070402,0.080891512,0.135006592,0.142255157,0.17064552,0.186343566,0.177331582,0.192826867,0.146021485,0.23945643,0.237442747,0.245734289,0.240812555,0.252702564,0.280540139
392.9924316,0.027832558,0.033460837,0.043810386,0.079703897,0.082306147,0.137174428,0.144525901,0.173072174,0.188851729,0.1799355,0.195346922,0.148058042,0.242300704,0.240484536,0.248804286,0.243656144,0.255490035,0.283692628
391.9840698,0.02859433,0.034256138,0.044988479,0.081025191,0.083437882,0.139233053,0.146454707,0.175532162,0.191464216,0.182136238,0.19797264,0.15004766,0.245360076,0.243291065,0.251858801,0.246618852,0.258604407,0.286998004
391.0143433,0.029315345,0.034816597,0.045879155,0.082518958,0.084847353,0.14128691,0.148632199,0.178178847,0.194032475,0.184182465,0.200373411,0.151522353,0.247786418,0.24559924,0.254391849,0.249196604,0.261238724,0.290109396
390.0057068,0.030343523,0.035817359,0.04709395,0.084416226,0.086655729,0.14362067,0.151244596,0.181028739,0.197045162,0.18707189,0.20325233,0.153858542,0.251346737,0.249428421,0.257951498,0.252552122,0.264807344,0.293741643
388.9968262,0.031223634,0.036701657,0.048199359,0.086140379,0.087922148,0.146009177,0.153465897,0.183565036,0.199531063,0.18964386,0.206049219,0.155882269,0.254265398,0.252176344,0.260974139,0.255413026,0.267637581,0.297272891
387.987854,0.032073759,0.037510175,0.0493428,0.087736867,0.089283124,0.148105919,0.155642971,0.186046377,0.20225057,0.191901162,0.208450243,0.157727465,0.257033557,0.255003572,0.26378715,0.258378238,0.270654649,0.300508201
387.0175171,0.033255495,0.038499802,0.050593771,0.089549258,0.090785064,0.150421113,0.157885075,0.188835293,0.205048278,0.194320649,0.211115822,0.159540385,0.26009804,0.258122027,0.266923845,0.261372685,0.273641765,0.303966701
386.0082092,0.034399208,0.039599918,0.051951773,0.091610484,0.092504472,0.15301533,0.160412058,0.191789553,0.20802021,0.197191343,0.214142278,0.161868662,0.263485849,0.261459619,0.270387888,0.26478222,0.277094066,0.30763945
384.9987488,0.035681039,0.040722359,0.053325359,0.093698911,0.094226047,0.155476391,0.162928969,0.19483231,0.211208105,0.200071588,0.217171311,0.16387631,0.266795456,0.264891475,0.273788929,0.268084705,0.28042832,0.311371386
383.9891357,0.036830574,0.041886047,0.054793276,0.095734693,0.095640026,0.157850713,0.165295377,0.197560683,0.214009032,0.202522174,0.219863296,0.1659652,0.269968689,0.268065453,0.276920915,0.271043986,0.283519685,0.31491065
383.018219,0.038107574,0.042993784,0.056125429,0.097554557,0.097014338,0.159959465,0.167481259,0.199986741,0.216506466,0.204633534,0.222155586,0.167672366,0.272646993,0.270612389,0.279590905,0.273811966,0.286362857,0.31785652
382.0083008,0.03965519,0.044432238,0.057797268,0.099951819,0.098856427,0.162630126,0.170146868,0.203281343,0.219751865,0.207724646,0.22532846,0.170169264,0.275934309,0.274389744,0.283330828,0.277432919,0.289837956,0.321974486
