Wavelength (nm),30 s,60 s,90 s,120 s,150 s,180 s,210 s,240 s,270 s,300 s,330 s,360 s,390 s,420 s,450 s,480 s,570 s,600 s
380.9981995,0.041357223,0.046155032,0.05977267,0.102544993,0.100667156,0.165519103,0.172872171,0.206411645,0.222944573,0.210785627,0.228386313,0.172600687,0.279614508,0.277825207,0.287070125,0.280897111,0.293458253,0.326117158
379.9879761,0.043398574,0.047712576,0.061635721,0.105288737,0.102518536,0.168421954,0.175715074,0.209615096,0.226210043,0.213678286,0.231716096,0.174636975,0.283180744,0.281384498,0.290663123,0.28464371,0.297244251,0.330435187
379.016449,0.045464255,0.04978833,0.063904911,0.108126029,0.104397036,0.171262816,0.178413004,0.212761506,0.229697406,0.217032358,0.235079095,0.177334651,0.286815137,0.285295039,0.294386178,0.28843692,0.300856292,0.334457964
378.0059204,0.047456812,0.05187038,0.065928809,0.110914335,0.106078595,0.174124748,0.181124225,0.215904936,0.23297064,0.219853714,0.23819986,0.179747894,0.290802032,0.288787067,0.29818809,0.291833937,0.304444909,0.338630587
376.9952087,0.049476773,0.053419258,0.06798283,0.113465749,0.107644975,0.176428765,0.183534265,0.218913496,0.235687047,0.221882865,0.241059929,0.181504786,0.293697298,0.291590005,0.301262051,0.294922084,0.307798326,0.341847211
375.9844055,0.052343629,0.055911683,0.070658542,0.116955772,0.110030964,0.179702953,0.18686609,0.222828805,0.239393771,0.225506634,0.244687647,0.184360042,0.298034787,0.296029091,0.305677354,0.299296498,0.312077403,0.346833527
375.0122986,0.055141147,0.058562376,0.073595949,0.120642655,0.112415955,0.183133602,0.190110281,0.226638243,0.243366212,0.229166523,0.248474717,0.187223643,0.302379936,0.299911201,0.310041934,0.303424656,0.316482723,0.351483494
374.0011292,0.057846449,0.060957249,0.076013155,0.12418814,0.114247665,0.185883358,0.193025053,0.230043218,0.246947378,0.232004225,0.251981139,0.189682558,0.306158066,0.303902865,0.313953161,0.30715996,0.320447564,0.355934888
372.9898682,0.060645942,0.063517287,0.078821883,0.127500042,0.116332956,0.189169169,0.196278021,0.233687654,0.250664145,0.23538129,0.25552696,0.192452297,0.310158819,0.307921827,0.317929894,0.31129241,0.324602842,0.36062339
372.0173035,0.063800231,0.066300645,0.081709005,0.131405145,0.11869023,0.19259046,0.199642792,0.237714469,0.254649669,0.239195257,0.259347558,0.195346594,0.314361721,0.31238994,0.322661847,0.315884531,0.329138041,0.365527749
371.0057068,0.06687168,0.068874821,0.08474496,0.135054663,0.121020831,0.196063012,0.202972323,0.241429761,0.258655697,0.242600918,0.263382345,0.198135316,0.318916768,0.316471368,0.327284366,0.32008332,0.33363831,0.370532662
369.9939575,0.070040897,0.0720452,0.087799437,0.13905488,0.123388454,0.199653566,0.206525907,0.245522782,0.263038099,0.246374741,0.267456263,0.201115906,0.323356122,0.321250081,0.331864089,0.325021058,0.338442147,0.375340551
368.9820557,0.07305944,0.074601494,0.090782769,0.142935097,0.125576511,0.203192517,0.209807068,0.249656722,0.2668643,0.249977768,0.271343857,0.204226568,0.327702403,0.325711548,0.336529344,0.329252005,0.342901856,0.380803913
368.0089417,0.075781167,0.077444822,0.093520463,0.146321625,0.127760857,0.20642826,0.213130176,0.253229231,0.270629138,0.253391624,0.27498883,0.206784993,0.331984133,0.329871208,0.340327978,0.333619475,0.347051054,0.385424256
366.9967346,0.078814991,0.079891071,0.096504241,0.150193155,0.130112708,0.2100638,0.216748878,0.257218897,0.27497527,0.257261068,0.278929859,0.209915057,0.336780548,0.334509045,0.345443606,0.338159442,0.35196659,0.391005963
365.9844055,0.081957027,0.082697324,0.099637456,0.154352903,0.132863015,0.214074552,0.22059387,0.261794537,0.279662371,0.261524111,0.2837345,0.2132691,0.341959029,0.339495003,0.350242227,0.343076319,0.357238025,0.39648819
365.0108948,0.085163064,0.085674889,0.102825217,0.158211529,0.135356829,0.218121141,0.224464908,0.266580433,0.28431046,0.265993804,0.288000077,0.216694996,0.347124279,0.344742358,0.355705112,0.348494738,0.362422735,0.402577817
363.9982605,0.088193916,0.088114858,0.105666548,0.161962614,0.137895435,0.222135603,0.228264391,0.271077991,0.28866747,0.27011022,0.292374969,0.220096901,0.352013618,0.349778295,0.36109063,0.35341537,0.367821902,0.408225954
362.9854736,0.091272809,0.091145381,0.108624011,0.165985271,0.140508145,0.226306528,0.232081994,0.275580585,0.293551177,0.274736285,0.297263295,0.223647475,0.357157528,0.355126202,0.366241127,0.358779639,0.372880459,0.413981766
362.0115051,0.094039761,0.093545407,0.111413352,0.16954048,0.142790213,0.229980454,0.235703304,0.279928356,0.297804922,0.277746409,0.301420897,0.226966083,0.361750305,0.359518617,0.371032447,0.363441855,0.378027469,0.419818401
360.9984131,0.097104192,0.096229382,0.114394985,0.173459947,0.145629674,0.234255344,0.239645183,0.284636825,0.302758873,0.282146931,0.305833489,0.230001763,0.367076188,0.364653438,0.376515657,0.368809551,0.3835437,0.425521135
359.9852295,0.100849025,0.0994239,0.118107528,0.178026363,0.148983926,0.239316016,0.244767875,0.290580243,0.308524132,0.287564129,0.311627865,0.234420523,0.373187959,0.370935023,0.38306576,0.375384152,0.390184254,0.433240414
359.0108337,0.104189396,0.102336921,0.121468522,0.18249318,0.152246356,0.244104892,0.249398634,0.296303749,0.314215541,0.292824596,0.317042798,0.238615871,0.379900485,0.377397567,0.389216274,0.381514579,0.396456391,0.440075547
357.997345,0.107501052,0.105458625,0.124939084,0.187032268,0.155062348,0.248963937,0.254184097,0.301498324,0.31934005,0.297828913,0.322228849,0.242512688,0.385803193,0.383414865,0.395517618,0.387777448,0.402279794,0.447072506
356.9836731,0.110996217,0.10815113,0.12780425,0.191173434,0.158133924,0.253667742,0.258591741,0.306692272,0.324416727,0.302336425,0.327601433,0.246194229,0.391730636,0.388861179,0.401290506,0.393537641,0.408435136,0.453499436
356.0088806,0.11448244,0.111367516,0.13163808,0.195966542,0.161533371,0.258704841,0.263475597,0.312832177,0.330367267,0.307955831,0.333038777,0.250874102,0.398354948,0.395735085,0.408220083,0.400088459,0.414773643,0.461192101
354.9949646,0.118299499,0.114383735,0.135506749,0.200838476,0.165204421,0.264156848,0.268913597,0.318869859,0.337081701,0.313563108,0.339450628,0.255227983,0.404861152,0.402954131,0.415467829,0.407288879,0.422040671,0.469363958
353.9808655,0.121478491,0.11753951,0.138667956,0.205232009,0.168158114,0.268952638,0.273549616,0.32457,0.342524946,0.318801999,0.344618231,0.259599119,0.41127637,0.409000546,0.421428323,0.413798004,0.428553939,0.476305634
353.0056763,0.12441691,0.119870715,0.141358227,0.208761603,0.170872971,0.273477942,0.277418733,0.329429835,0.347269952,0.323444814,0.349430502,0.262889296,0.416648239,0.414539576,0.427361548,0.419421315,0.434273958,0.482837975
351.991333,0.127683163,0.122918092,0.145097882,0.213233784,0.174387947,0.27897802,0.282907546,0.335815966,0.353542805,0.329224587,0.355746657,0.267682821,0.42371732,0.421796769,0.434492797,0.426736593,0.441584736,0.49107492
351.0158386,0.130787164,0.125979871,0.148255721,0.217480168,0.177481845,0.284246892,0.287747473,0.341478467,0.359213173,0.334203422,0.361571431,0.27213347,0.430074334,0.428711474,0.441171706,0.433204144,0.448531717,0.498718232
350.0011902,0.134149239,0.12890026,0.151702151,0.221388206,0.180745751,0.289036572,0.292601675,0.347412378,0.365348369,0.339919537,0.367289066,0.27689001,0.436879396,0.435409218,0.448090792,0.440422982,0.455590725,0.506647766
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0,,,,,,,,,,,,,
,,,,, Old:,,,,,,,,,,,,,
,,,,, Old:  800.0,,,,,,,,,,,,,
,,,,, Old:  200.0,,,,,,,,,,,,,
,,,,, Old:     5.00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,352,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0,,,,,,,,,,,,,
,,,,, Old:,,,,,,,,,,,,,
,,,,, Old:  800.0,,,,,,,,,,,,,
,,,,, Old:  200.0,,,,,,,,,,,,,
,,,,, Old:     5.00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,352,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0,,,,,,,,,,,,,
,,,,, Old:,,,,,,,,,,,,,
,,,,, Old:  800.0,,,,,,,,,,,,,
,,,,, Old:  200.0,,,,,,,,,,,,,
,,,,, Old:     5.00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,350,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0.0125,,,,,,,,,,,,,
,,,,, Old:0,,,,,,,,,,,,,
,,,,, Old:,,,,,,,,,,,,,
,,,,, Old:  800.0,,,,,,,,,,,,,
,,,,, Old:  200.0,,,,,,,,,,,,,
,,,,, Old:     5.00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,350,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
