Wavelength (nm),Run 2 60 s,Run 3 30 s,Run 4 360 s,Run 5 150 s,Run 6 30 s,Run 7 120 s,Run 8 150 s,Run 9 30 s
450,73.28659821,,23.35793114,9.637495041,,12.12149715,29.8954277,
451.0599976,76.04225159,,25.09370804,9.745887756,,13.06395245,30.92622948,
451.9599915,77.81958771,,26.34736061,10.35005474,,13.6210041,32.01935577,
453.0299988,79.26351929,,28.36310387,10.53794765,,14.74816895,32.832798,
453.9299927,81.2895813,,29.66971397,10.67098141,,15.48608685,33.52543259,
455,83.63262177,,31.92974663,10.83034134,,16.44799232,35.06449509,
456.0599976,85.14720154,,33.78242111,11.15848637,,17.17459106,35.86075592,
456.9599915,87.15296936,,35.17696762,11.55464172,,17.88482475,37.28316116,
458.0299988,88.95304108,,37.14466476,11.74233341,,19.28523636,38.88687897,
458.9299927,91.27842712,,38.57461548,12.18445683,,19.95127678,39.53818512,
460,92.84170532,,41.04560089,12.57621098,,20.75858307,41.05645752,
461.0599976,95.0860672,,42.89048004,12.91656399,,21.622715,42.46298981,
461.9599915,95.84116364,,44.36583328,13.06665802,,22.69157219,43.26205444,
463.0299988,97.71473694,,46.4578476,13.65412331,,23.54875565,44.88262558,
463.9299927,98.73832703,,48.01628494,13.63732624,,24.40386772,46.08247757,
465,100.0522842,,49.51872253,14.04686928,,25.3199482,47.66948318,
466.0599976,101.7908478,,51.74024582,14.55866432,,26.18520546,49.51527786,
466.9599915,103.1154327,,53.67739487,14.93015671,,26.9139328,50.82198715,
468.0299988,104.8571396,,56.01363373,15.39983845,,27.90673065,52.72538757,
468.9299927,106.2827835,,57.63098145,15.61074162,,28.85628319,54.83094406,
470,106.9579468,,59.39528656,16.1928997,57.12213516,30.13251495,56.82815552,25.7664032
471.0599976,109.7165985,,61.71201324,16.85991478,61.13381577,31.22274399,59.03899384,27.43041229
471.9599915,110.1801758,,64.16060638,17.45171165,64.06189728,32.93175507,61.86865234,29.21714783
473.0299988,110.8984985,,66.45927429,18.04144859,69.56797791,34.13306046,65.39595032,31.4865551
473.9299927,112.2116241,,68.18997192,18.89162254,72.55593109,35.53058243,68.23445129,33.09164429
475,114.6634521,,70.1608429,19.90802383,77.02354431,37.22903442,72.13181305,34.96258545
476.0599976,116.4851685,,73.28414154,20.88193893,81.09584045,39.52849579,77.55286407,37.73539734
476.9599915,117.594017,,75.53549194,22.03433228,85.36890411,41.0307579,81.6628952,40.05086899
478.0299988,119.6365585,,78.01770782,23.80163383,89.66031647,43.62812805,87.05211639,42.57917023
478.9299927,121.8406982,,80.03668976,24.8713398,93.37369537,45.11156845,91.82431793,45.07961655
480,123.2769547,25.72537994,83.48969269,26.62308884,97.03817749,48.35411072,100.2733994,47.7284584
481.0400085,125.8224411,28.2097683,85.81050873,28.97303581,102.277832,51.75995636,107.3314056,50.95413971
481.9400024,127.1483765,30.11568832,88.9145813,30.68419647,107.6595917,54.63903427,115.3860474,54.81354141
482.980011,130.5895844,32.12876892,93.23570251,33.3496933,112.1980515,58.47428894,124.7496338,58.31921768
484.019989,132.26297,34.56307983,96.5723114,35.88664627,118.9196243,62.16560364,135.4401398,62.93033981
485.0700073,136.3773346,36.38734436,100.0812073,39.27108383,123.6017075,66.32821655,146.881073,67.44599915
485.9700012,137.8721313,38.04263687,102.7790985,42.25704956,128.2335663,70.33742523,155.8466034,72.03681183
487.0100098,142.3082428,40.23806763,106.4647598,46.35704041,134.6359253,74.92576599,170.2073059,77.1370163
488.0499878,144.3816223,43.32785797,111.7265015,50.772995,140.6482849,80.7532959,184.2424622,82.72902679
488.9500122,149.4139557,46.13899994,115.2526932,55.01860428,146.8149414,85.9605484,199.3711548,89.28809357
490,151.9583282,48.69933701,120.1136017,61.22393036,153.2459259,91.70553589,215.9384766,96.01811981
491.0599976,156.7663727,51.16949463,124.6003113,66.54698181,159.6225128,99.42591095,232.5191498,103.1885605
491.9599915,159.415802,53.00943756,128.5285492,72.07949829,165.0714569,103.2153015,246.72229,109.1776657
493.0299988,164.460495,56.08216858,131.9706879,77.82834625,171.0394897,110.0256195,262.4997864,116.6644974
493.9299927,168.9871063,59.45748901,135.6889496,85.12039948,177.0849609,116.490799,281.7795105,123.711647
495,174.3027039,62.471241,142.5659637,92.48212433,184.1688995,123.8365631,300.8349609,131.6098175
496.0599976,178.7486572,65.86804199,146.3835297,101.6492844,190.1407166,131.4894714,320.1485291,140.9630127
496.9599915,185.0322876,67.7845459,151.0962219,107.7780533,195.5962067,136.0698242,337.8046875,147.5540314
498.0299988,190.2397614,71.88122559,155.8707581,116.7210999,202.0841827,142.3149261,356.694458,154.3317261
498.9299927,194.7545624,75.55580139,158.65242,124.1080017,208.0390167,148.8534088,374.1173401,162.2182312
500,202.2660065,79.52785492,163.1477814,132.187912,212.5501404,155.87677,392.1874695,168.798584
501.0400085,212.0788422,82.92575836,168.1774902,141.2886353,217.9707336,163.4962311,413.6669922,175.8057861
501.9400024,215.1932373,86.39962769,170.8440857,147.9542999,221.6785736,166.9987946,427.3996887,181.6503906
502.980011,223.7748566,89.79177094,173.557663,155.4279938,222.5186005,172.5827332,442.8768311,187.8758392
504.019989,226.9124756,93.22914124,176.444046,162.8531036,225.6648865,176.7214661,455.3212585,192.8041229
505.0700073,235.1372528,96.40629578,179.432785,169.6686859,226.6649017,180.8427277,465.8175354,196.0507507
505.9700012,239.1958618,98.72013855,181.8142548,174.8558807,225.0261841,183.5487366,474.6914978,199.0717163
507.0100098,247.7636414,102.0797806,181.971817,180.0868988,225.7425385,185.3571625,480.9257507,200.6723175
508.0499878,253.4918823,104.6916046,182.2698975,184.8120422,224.1673126,187.1984406,484.8432007,202.6575012
508.9500122,256.4309998,105.7636108,183.4755859,187.813736,221.63974,186.5841217,486.479187,203.0017853
510,261.704834,107.9513397,184.0706482,189.4750977,217.5533142,187.168335,486.2658386,202.5889282
511.0400085,266.7200623,108.3723984,182.8760071,190.1227722,211.65271,185.4066467,480.1011353,201.0046539
511.9400024,267.2601318,109.7582016,181.2087708,190.4629364,207.7788696,182.1362915,477.7112732,200.0604858
512.9799805,270.2336731,108.0694275,179.1210175,189.9638977,200.1993256,180.9568787,466.9451904,196.5826721
514.0200195,271.5231628,107.6450348,176.8952179,186.8067322,192.0420074,176.1455536,455.9584045,191.299942
515.0700073,271.5088806,107.3644943,173.7485962,183.1961212,185.1335907,171.6125488,441.0402527,186.2112732
515.9699707,270.8648071,106.156723,171.5640564,180.6140137,177.4970551,168.0478668,431.6954041,184.3050232
517.0100098,267.4460449,103.8956223,168.5224915,175.9019623,171.3162994,163.3314362,415.3334961,177.8903656
518.0499878,264.7330322,102.0044556,165.1283264,170.0886383,162.1952972,158.4048615,398.6260681,173.3760986
518.9500122,262.1400146,99.52728271,162.8416748,164.6839752,153.6521759,152.7271118,383.056488,168.4569855
520,258.6434937,94.50737,158.9199371,158.0625916,146.0326385,147.4337616,364.1938782,162.7432556
521.039978,251.9999695,91.32462311,156.0309601,151.4994354,137.8818817,141.5129852,345.2996826,158.496933
521.9400024,246.3570862,89.30279541,152.423996,145.1091003,133.3680573,136.5528717,333.1595154,153.5544586
522.9799805,237.2457123,84.61811829,148.466095,136.9622803,125.4556961,130.5800629,312.5518799,148.9028778
524.0200195,231.4033508,79.96625519,144.4845428,129.0587616,118.9309998,125.0649109,294.9291992,143.2792511
525.0700073,223.0918121,76.00512695,141.6740417,122.2694092,112.0678177,119.1960907,274.5986938,138.1204834
525.9699707,213.9732819,72.43356323,138.2913208,115.6299744,106.4833984,114.712471,261.4888611,133.4386139
527.0100098,206.755661,68.55316925,134.3872375,109.2694931,102.3087921,109.3590622,244.3816071,129.8712158
528.0499878,197.1490326,64.33470917,130.8209076,101.361824,96.17375946,103.6117554,228.8153381,125.1524124
528.9500122,191.5796661,61.29476547,127.9715576,96.1529541,91.67352295,99.51322174,216.7342529,122.3085861
530,179.9338074,57.23744965,124.898613,89.24740601,87.81439209,95.41622925,201.9285278,118.5911484
531.0200195,172.5065002,53.54701996,122.5640488,83.64704132,83.8519516,90.84867096,188.4810028,114.6330566
532.0499878,162.9520264,50.21609879,120.1576462,77.92147064,80.51540375,85.96791077,176.5257568,111.1057739
532.9400024,156.4606628,47.6069603,117.7845612,73.25152588,76.58267975,83.16135406,166.7945862,109.4687042
533.9699707,148.4923706,45.13562775,114.6201172,68.415802,74.11711121,79.21786499,156.6428223,106.2719116
535,141.4784698,42.41017532,112.6133957,64.19773102,71.51937866,76.47667694,147.3686066,104.3658752
536.0200195,134.3701019,40.48143387,110.1212463,59.99798965,68.82874298,72.85948944,139.0072937,102.4898071
537.0499878,127.8905411,38.33060074,107.9358139,55.87401199,66.53182983,70.2909317,130.9464417,99.90485382
537.9400024,122.5608749,36.79822922,105.84375,52.65864182,63.71750641,67.59989929,124.6415024,98.24062347
538.9699707,117.0061111,34.5397644,103.6125031,49.51597977,62.46332932,65.19819641,117.3062897,96.02692413
540,111.738205,33.04063416,102.3807297,46.97455215,60.06252289,63.31882477,111.3581238,93.4621048
541.039978,106.9770126,31.50226974,100.7849731,44.17668533,59.36660385,61.49657822,106.0061188,92.66448975
541.9400024,102.8134995,30.71003151,98.63935852,41.90328217,58.35080338,59.80055618,101.7598953,90.10622406
542.9799805,99.39658356,29.2409935,97.34259796,39.77708435,57.34806061,57.67500687,97.43090057,88.77492523
544.0200195,96.37557983,28.12883949,96.17803955,37.71170807,55.95775604,56.61117935,93.12204742,87.79719543
545.0700073,92.08622742,27.33452034,94.43776703,35.99252319,54.66485214,55.40191269,89.65381622,86.28944397
545.9699707,89.44795227,26.39590263,93.17453003,34.79841614,53.96543884,54.15127945,87.3924942,85.22427368
547.0100098,85.8036499,25.71688461,91.11530304,33.38177872,52.51758957,52.53878021,84.02586365,84.21661377
548.0499878,83.07341003,24.37887764,90.50937653,32.60910034,52.24573517,51.30442047,81.40389252,83.08669281
548.9500122,80.76605225,24.00007248,89.65592194,31.24352646,51.11203766,50.48819351,79.13611603,82.23516846
550,78.86256409,23.51121521,88.02175903,29.75011063,51.35188675,49.5512352,76.65155029,81.74591827
551.0200195,76.89758301,22.44125175,86.16333008,29.17393494,49.5848465,48.27399063,74.46414185,81.20106506
552.0499878,74.26417542,21.97404861,85.13670349,28.3495388,49.58954239,47.92011261,72.59480286,80.49058533
552.9400024,72.7399826,21.0363903,84.30101776,27.54572678,48.7701683,46.93549347,70.47188568,79.3868866
553.9699707,70.22649384,20.56732941,82.78355408,26.19233513,48.5105896,46.04670334,69.54270172,78.40872955
555,68.63858032,20.00890541,82.08943176,25.85108757,47.21388245,45.81741333,67.69327545,77.32099152
556.0200195,67.17847443,19.00464439,81.74700928,25.26498413,47.29273224,44.61102676,65.80357361,76.77814484
557.0499878,65.73299408,19.06433296,79.8589325,24.60965157,46.39514923,43.49468231,64.76391602,76.2939682
557.9400024,64.6774292,17.92628479,77.7436142,23.94482994,45.82641602,43.31118011,63.51070023,75.56284332
558.9699707,63.89234924,17.85995865,77.55619049,23.66820145,45.61382675,42.34131241,62.16424942,74.8826828
560,62.14769363,17.27404022,76.29924011,22.84448624,45.22355652,42.16044235,60.88698959,73.84877014
561.039978,59.9457016,16.8414402,75.80328369,22.74828911,44.53129578,41.32037354,59.98321152,73.61283875
561.9400024,59.35967636,16.55933762,74.60718536,22.30193138,44.07488251,41.00040436,59.18094254,72.43149567
562.9799805,58.31135941,15.98705387,73.68899536,22.01029778,43.6463356,40.3333168,58.62789536,71.50556183
564.0200195,57.19193268,15.36357307,72.23474884,21.51296425,43.64479446,39.98072052,56.99960327,71.88821411
565.0700073,56.22817612,15.17470646,71.44433594,21.1687355,42.97457123,39.44643021,56.98689651,71.0027771
565.9699707,55.1387558,14.88955116,71.31304169,20.99346161,43.29804611,39.05355835,56.12733459,70.87594604
567.0100098,54.84634018,14.7571106,69.98130798,20.66420364,42.67314148,38.56389236,55.46601105,69.84017944
568.0499878,53.64388275,14.33141613,69.14150238,20.13043404,42.50995255,38.06409836,55.08222961,69.59449768
568.9500122,52.48699951,14.03476334,67.95024872,20.02381516,41.75702667,37.86951828,54.2885704,69.1843338
570,51.56155777,14.08502865,67.87100983,19.87328148,42.07100296,37.31489182,53.56935883,68.55506897
571.0200195,51.48603821,13.53655434,66.94586945,19.8920269,41.29783249,36.97354126,53.43224716,68.59944153
572.0499878,49.49153137,13.58010864,65.72615051,19.61802673,40.75104141,36.45244217,53.1086235,67.98942566
572.9400024,49.49068451,13.6073904,65.26554108,19.50509834,41.01305008,36.24001312,52.43502808,67.38385773
573.9699707,48.07339096,13.23819065,65.12728882,19.4087677,40.30760574,35.95573425,51.94094849,66.99806976
575,47.51270294,13.09093571,64.06539917,19.40981865,40.47823715,35.57659149,51.68019104,66.94009399
576.0200195,47.28816986,13.02768612,62.67998505,18.9852314,40.14248276,35.2999649,51.83128357,66.14701843
577.0499878,46.10870361,12.70785713,62.46006775,18.83149338,39.19995499,35.08771896,51.37306976,65.71974182
577.9400024,46.36823654,12.56148243,61.57313919,18.9753933,39.25663376,34.62888718,50.78340149,65.64143372
578.9699707,44.96506119,12.39126873,60.98106003,18.81439209,39.24480057,34.543396,50.71894073,64.78191376
580,44.10336304,12.36729527,60.09006119,18.59288979,39.22024536,33.7057991,50.18904877,65.3789978
581.0200195,44.08321381,12.07874298,59.66682816,18.7091465,38.91346359,34.09344101,49.76652527,64.59970093
582.0499878,43.07907867,12.38854885,59.2992897,18.57810783,38.31198883,33.51466751,49.5352211,64.44116211
582.9400024,42.57883072,11.93143654,58.10565948,18.19609642,38.02495956,33.07604218,49.13050079,64.1127243
583.9699707,42.12491989,11.96048737,58.43762207,18.32754898,38.04318619,33.12094879,49.6076355,63.98945236
585,41.39074326,11.70867443,57.79465866,18.47916603,37.9016571,32.92363358,48.64399338,63.51917267
586.0200195,41.06242371,11.56959343,56.50194931,18.38161087,37.5429039,32.63318253,48.70085526,62.96025848
587.0499878,40.35788345,11.53227711,55.92567444,18.41596794,37.15891647,32.19969177,48.79546738,62.77586365
587.9400024,39.91290665,11.37487602,56.34261322,18.37162209,37.33468246,32.12539291,48.70687485,62.22477341
588.9699707,39.55942154,11.32424068,55.57746124,18.09597969,37.10987091,31.92557335,49.1194458,62.30745697
590,39.06926346,11.06628799,55.14247894,18.35549927,37.3532486,31.6552887,48.40031433,61.84165192
591.0100098,38.72660828,11.09785461,54.36808777,18.30739975,36.84431839,31.80979538,48.55522919,61.87546158
592.0200195,38.44176865,11.24503803,54.29773712,18.32394028,36.53416824,31.39514542,48.73690414,61.41717148
593.039978,37.82145691,11.08058643,54.06079865,18.17676353,36.65336609,31.1934166,48.70345688,61.57133102
594.0499878,37.20191193,11.06987286,53.07715988,18.32218933,36.49527359,31.04081535,48.04750824,61.17444992
595.0700073,36.6587944,11.1454134,52.68366241,18.12223816,35.91100311,31.08819389,47.93722153,61.47042847
595.9400024,36.13386536,10.82051754,52.41944122,18.27420044,36.07019806,30.65307617,48.03223419,61.81518173
596.9500122,36.06663132,10.76588154,52.20542526,18.51113701,35.98353195,30.7114296,48.5872612,61.42297363
597.9699707,35.17437744,10.74685097,51.61090088,18.55266953,35.88322067,30.47825432,48.0017662,60.61371994
598.9799805,35.44447708,10.74327087,51.09840775,18.36606026,35.47793579,30.60791969,47.95333481,61.23719025
600,34.95320129,10.85824871,50.97454453,18.51316833,35.2001915,30.31642151,48.13839722,60.68320465
